material_id,formula_pretty,chemsys_query,host_id,mix_site,label,is_stable,energy_above_hull,classical_t,wtf,sigma_A,sigma_B,delta_q,r_A_eff,r_B_eff,q_A_eff,q_B_eff,A_elements,A_amounts,B_elements,B_amounts,normalized_composition
mp-1228091,Ba4CaTi5O15,Ba-Ca-O-Ti,Ba-Ca-O-Ti,A,1,False,0.028055349899998,1.0615418510581087,1.0424975786470996,0.108,0.0,0.0,1.5560000000000005,0.605,2.0,4.0,"[""Ba"", ""Ca""]","[0.8, 0.2]","[""Ti""]",[1.0],"{""Ba"": 0.8, ""Ca"": 0.2, ""Ti"": 1.0, ""O"": 3.0}"
mp-1228072,Ba4CaZr5O15,Ba-Ca-O-Zr,Ba-Ca-O-Zr,A,1,False,0.040965421300004,1.0039582129110884,0.985947002446903,0.108,0.0,0.0,1.5560000000000005,0.72,2.0,4.0,"[""Ba"", ""Ca""]","[0.8, 0.2]","[""Zr""]",[1.0],"{""Ba"": 0.8, ""Ca"": 0.2, ""Zr"": 1.0, ""O"": 3.0}"
mp-1228100,Ba4CaZr5O15,Ba-Ca-O-Zr,Ba-Ca-O-Zr,A,1,False,0.044701174900003,1.0039582129110884,0.985947002446903,0.108,0.0,0.0,1.5560000000000005,0.72,2.0,4.0,"[""Ba"", ""Ca""]","[0.8, 0.2]","[""Zr""]",[1.0],"{""Ba"": 0.8, ""Ca"": 0.2, ""Zr"": 1.0, ""O"": 3.0}"
mp-1228173,Ba4CaZr5O15,Ba-Ca-O-Zr,Ba-Ca-O-Zr,A,1,False,0.039291286900004,1.0039582129110884,0.985947002446903,0.108,0.0,0.0,1.5560000000000005,0.72,2.0,4.0,"[""Ba"", ""Ca""]","[0.8, 0.2]","[""Zr""]",[1.0],"{""Ba"": 0.8, ""Ca"": 0.2, ""Zr"": 1.0, ""O"": 3.0}"
mp-1523158,BaCaZr2O6,Ba-Ca-O-Zr,Ba-Ca-O-Zr,A,1,False,0.039226533250003,1.0039582129110884,0.9589301867506244,0.135,0.0,0.0,1.475,0.72,2.0,4.0,"[""Ba"", ""Ca""]","[0.5, 0.5]","[""Zr""]",[1.0],"{""Ba"": 0.5, ""Ca"": 0.5, ""Zr"": 1.0, ""O"": 3.0}"
mp-1523234,BaCaZr2O6,Ba-Ca-O-Zr,Ba-Ca-O-Zr,A,0,False,0.096283804250004,1.0039582129110884,0.9589301867506244,0.135,0.0,0.0,1.475,0.72,2.0,4.0,"[""Ba"", ""Ca""]","[0.5, 0.5]","[""Zr""]",[1.0],"{""Ba"": 0.5, ""Ca"": 0.5, ""Zr"": 1.0, ""O"": 3.0}"
mp-1224039,K4BaNb5O15,Ba-K-Nb-O,Ba-K-Nb-O,A,1,True,0.0,1.0537277523564237,1.0516480265294044,0.0119999999999999,0.0,0.2000000000000001,1.634,0.64,1.2000000000000002,5.0,"[""Ba"", ""K""]","[0.2, 0.8]","[""Nb""]",[1.0],"{""K"": 0.8, ""Ba"": 0.2, ""Nb"": 1.0, ""O"": 3.0}"
mp-1223493,KBa2Nb3O9,Ba-K-Nb-O,Ba-K-Nb-O,A,1,True,0.0,1.043329123221327,1.046795332933026,0.0141421356237308,0.0,0.6666666666666661,1.62,0.64,1.6666666666666663,5.0,"[""Ba"", ""K""]","[0.6666666666666666, 0.3333333333333333]","[""Nb""]",[1.0],"{""K"": 0.3333333333333333, ""Ba"": 0.6666666666666666, ""Nb"": 1.0, ""O"": 3.0}"
mp-1228521,Ba2La(FeO3)3,Ba-Fe-La-O,Ba-Fe-La-O,A,1,False,0.00893532222223,1.0407781962696858,1.0119637390086205,0.1178511301977579,0.0,0.666666666666667,1.5266666666666666,0.645,2.333333333333333,3.0,"[""Ba"", ""La""]","[0.6666666666666666, 0.3333333333333333]","[""Fe""]",[1.0],"{""Ba"": 0.6666666666666666, ""La"": 0.3333333333333333, ""Fe"": 1.0, ""O"": 3.0}"
mp-1227910,BaLa(FeO3)2,Ba-Fe-La-O,Ba-Fe-La-O,A,1,False,0.042231816666665,1.0407781962696858,0.9975565103780876,0.125,0.0,0.5,1.485,0.645,2.5,3.0,"[""Ba"", ""La""]","[0.5, 0.5]","[""Fe""]",[1.0],"{""Ba"": 0.5, ""La"": 0.5, ""Fe"": 1.0, ""O"": 3.0}"
mp-1272303,BaLa(FeO3)2,Ba-Fe-La-O,Ba-Fe-La-O,A,1,False,0.047382941666665,1.0407781962696858,0.9975565103780876,0.125,0.0,0.5,1.485,0.645,2.5,3.0,"[""Ba"", ""La""]","[0.5, 0.5]","[""Fe""]",[1.0],"{""Ba"": 0.5, ""La"": 0.5, ""Fe"": 1.0, ""O"": 3.0}"
mp-1227923,BaLa3Mn4O12,Ba-La-Mn-O,Ba-La-Mn-O,A,0,False,0.162342267662499,1.011199334753819,1.0340978704140051,0.1082531754730548,0.0,0.75,1.4225,0.53,2.75,4.0,"[""Ba"", ""La""]","[0.25, 0.75]","[""Mn""]",[1.0],"{""Ba"": 0.25, ""La"": 0.75, ""Mn"": 1.0, ""O"": 3.0}"
mp-1228047,BaLa3Mn4O12,Ba-La-Mn-O,Ba-La-Mn-O,A,0,False,0.146632772662499,1.011199334753819,1.0340978704140051,0.1082531754730548,0.0,0.75,1.4225,0.53,2.75,4.0,"[""Ba"", ""La""]","[0.25, 0.75]","[""Mn""]",[1.0],"{""Ba"": 0.25, ""La"": 0.75, ""Mn"": 1.0, ""O"": 3.0}"
mp-1273441,BaLa3Mn4O12,Ba-La-Mn-O,Ba-La-Mn-O,A,0,False,0.1584162021625,1.011199334753819,1.0340978704140051,0.1082531754730548,0.0,0.75,1.4225,0.53,2.75,4.0,"[""Ba"", ""La""]","[0.25, 0.75]","[""Mn""]",[1.0],"{""Ba"": 0.25, ""La"": 0.75, ""Mn"": 1.0, ""O"": 3.0}"
mp-1314330,BaLa3Mn4O12,Ba-La-Mn-O,Ba-La-Mn-O,A,0,False,0.1732745431625,1.011199334753819,1.0340978704140051,0.1082531754730548,0.0,0.75,1.4225,0.53,2.75,4.0,"[""Ba"", ""La""]","[0.25, 0.75]","[""Mn""]",[1.0],"{""Ba"": 0.25, ""La"": 0.75, ""Mn"": 1.0, ""O"": 3.0}"
mp-743768,BaLa3Mn4O12,Ba-La-Mn-O,Ba-La-Mn-O,A,0,False,0.1481659271625,1.011199334753819,1.0340978704140051,0.1082531754730548,0.0,0.75,1.4225,0.53,2.75,4.0,"[""Ba"", ""La""]","[0.25, 0.75]","[""Mn""]",[1.0],"{""Ba"": 0.25, ""La"": 0.75, ""Mn"": 1.0, ""O"": 3.0}"
mp-1228080,BaLa4Mn5O15,Ba-La-Mn-O,Ba-La-Mn-O,A,0,False,0.171982948956669,1.011199334753819,1.029518163281968,0.1,0.0,0.8000000000000007,1.41,0.53,2.8000000000000003,4.0,"[""Ba"", ""La""]","[0.2, 0.8]","[""Mn""]",[1.0],"{""Ba"": 0.2, ""La"": 0.8, ""Mn"": 1.0, ""O"": 3.0}"
mp-1227844,BaLaMn2O6,Ba-La-Mn-O,Ba-La-Mn-O,A,0,False,0.155091302266694,1.1027934773945636,1.0569964060741914,0.125,0.0,0.5,1.485,0.53,2.5,4.0,"[""Ba"", ""La""]","[0.5, 0.5]","[""Mn""]",[1.0],"{""Ba"": 0.5, ""La"": 0.5, ""Mn"": 1.0, ""O"": 3.0}"
mp-1275184,BaLaMn2O6,Ba-La-Mn-O,Ba-La-Mn-O,A,0,False,0.151403825266694,1.1027934773945636,1.0569964060741914,0.125,0.0,0.5,1.485,0.53,2.5,4.0,"[""Ba"", ""La""]","[0.5, 0.5]","[""Mn""]",[1.0],"{""Ba"": 0.5, ""La"": 0.5, ""Mn"": 1.0, ""O"": 3.0}"
mp-1275970,BaLaMn2O6,Ba-La-Mn-O,Ba-La-Mn-O,A,0,False,0.176249155266695,1.1027934773945636,1.0569964060741914,0.125,0.0,0.5,1.485,0.53,2.5,4.0,"[""Ba"", ""La""]","[0.5, 0.5]","[""Mn""]",[1.0],"{""Ba"": 0.5, ""La"": 0.5, ""Mn"": 1.0, ""O"": 3.0}"
mp-1295929,BaLaMn2O6,Ba-La-Mn-O,Ba-La-Mn-O,A,0,False,0.166960674266695,1.1027934773945636,1.0569964060741914,0.125,0.0,0.5,1.485,0.53,2.5,4.0,"[""Ba"", ""La""]","[0.5, 0.5]","[""Mn""]",[1.0],"{""Ba"": 0.5, ""La"": 0.5, ""Mn"": 1.0, ""O"": 3.0}"
mp-19245,BaLaMn2O6,Ba-La-Mn-O,Ba-La-Mn-O,A,0,False,0.109922800266694,1.1027934773945636,1.0569964060741914,0.125,0.0,0.5,1.485,0.53,2.5,4.0,"[""Ba"", ""La""]","[0.5, 0.5]","[""Mn""]",[1.0],"{""Ba"": 0.5, ""La"": 0.5, ""Mn"": 1.0, ""O"": 3.0}"
mp-1227836,BaNd(FeO3)2,Ba-Fe-Nd-O,Ba-Fe-Nd-O,A,0,False,0.065094845666665,1.0407781962696858,0.9871833057641042,0.155,0.0,0.5,1.455,0.645,2.5,3.0,"[""Ba"", ""Nd""]","[0.5, 0.5]","[""Fe""]",[1.0],"{""Ba"": 0.5, ""Nd"": 0.5, ""Fe"": 1.0, ""O"": 3.0}"
mp-22571,BaNdMn2O6,Ba-Mn-Nd-O,Ba-Mn-Nd-O,A,1,False,0.039481043833346,1.1027934773945636,1.046005108957302,0.155,0.0,0.5,1.455,0.53,2.5,4.0,"[""Ba"", ""Nd""]","[0.5, 0.5]","[""Mn""]",[1.0],"{""Ba"": 0.5, ""Nd"": 0.5, ""Mn"": 1.0, ""O"": 3.0}"
mp-1521402,BaNdZr2O6,Ba-Nd-O-Zr,Ba-Nd-O-Zr,A,0,False,0.169006809762503,1.0039582129110884,0.9522593680601852,0.155,0.0,0.5,1.455,0.72,2.5,4.0,"[""Ba"", ""Nd""]","[0.5, 0.5]","[""Zr""]",[1.0],"{""Ba"": 0.5, ""Nd"": 0.5, ""Zr"": 1.0, ""O"": 3.0}"
mp-1521502,BaNdZr2O6,Ba-Nd-O-Zr,Ba-Nd-O-Zr,A,0,False,0.179391322012504,1.0039582129110884,0.9522593680601852,0.155,0.0,0.5,1.455,0.72,2.5,4.0,"[""Ba"", ""Nd""]","[0.5, 0.5]","[""Zr""]",[1.0],"{""Ba"": 0.5, ""Nd"": 0.5, ""Zr"": 1.0, ""O"": 3.0}"
mp-1521540,BaNdZr2O6,Ba-Nd-O-Zr,Ba-Nd-O-Zr,A,0,False,0.172841334262503,1.0039582129110884,0.9522593680601852,0.155,0.0,0.5,1.455,0.72,2.5,4.0,"[""Ba"", ""Nd""]","[0.5, 0.5]","[""Zr""]",[1.0],"{""Ba"": 0.5, ""Nd"": 0.5, ""Zr"": 1.0, ""O"": 3.0}"
mp-1227914,BaPr2Mn3O9,Ba-Mn-O-Pr,Ba-Mn-O-Pr,A,1,False,0.033164554555579,0.9965442719313,1.031960673752388,0.1367073110293992,0.0,0.6666666666666661,1.4166666666666663,0.53,2.6666666666666665,4.0,"[""Ba"", ""Pr""]","[0.3333333333333333, 0.6666666666666666]","[""Mn""]",[1.0],"{""Ba"": 0.3333333333333333, ""Pr"": 0.6666666666666666, ""Mn"": 1.0, ""O"": 3.0}"
mp-19274,BaPrMn2O6,Ba-Mn-O-Pr,Ba-Mn-O-Pr,A,1,False,0.029358112333346,1.1027934773945636,1.049668874662932,0.145,0.0,0.5,1.465,0.53,2.5,4.0,"[""Ba"", ""Pr""]","[0.5, 0.5]","[""Mn""]",[1.0],"{""Ba"": 0.5, ""Pr"": 0.5, ""Mn"": 1.0, ""O"": 3.0}"
mp-1228328,Ba4Sr(FeO3)5,Ba-Fe-O-Sr,Ba-Fe-O-Sr,A,1,False,0.008523991866669,1.0407781962696858,1.0290218977071712,0.068,0.0,1.0,1.5760000000000003,0.645,2.0,3.0,"[""Ba"", ""Sr""]","[0.8, 0.2]","[""Fe""]",[1.0],"{""Ba"": 0.8, ""Sr"": 0.2, ""Fe"": 1.0, ""O"": 3.0}"
mp-1651542,Ba4Sr(FeO3)5,Ba-Fe-O-Sr,Ba-Fe-O-Sr,A,1,False,0.01084802226667,1.0407781962696858,1.0290218977071712,0.068,0.0,1.0,1.5760000000000003,0.645,2.0,3.0,"[""Ba"", ""Sr""]","[0.8, 0.2]","[""Fe""]",[1.0],"{""Ba"": 0.8, ""Sr"": 0.2, ""Fe"": 1.0, ""O"": 3.0}"
mp-1666361,Ba4Sr(FeO3)5,Ba-Fe-O-Sr,Ba-Fe-O-Sr,A,1,False,0.010762902266669,1.0407781962696858,1.0290218977071712,0.068,0.0,1.0,1.5760000000000003,0.645,2.0,3.0,"[""Ba"", ""Sr""]","[0.8, 0.2]","[""Fe""]",[1.0],"{""Ba"": 0.8, ""Sr"": 0.2, ""Fe"": 1.0, ""O"": 3.0}"
mp-1227735,BaSr(FeO3)2,Ba-Fe-O-Sr,Ba-Fe-O-Sr,A,1,False,0.005347741666664,1.0407781962696858,1.011387449863399,0.085,0.0,1.0,1.525,0.645,2.0,3.0,"[""Ba"", ""Sr""]","[0.5, 0.5]","[""Fe""]",[1.0],"{""Ba"": 0.5, ""Sr"": 0.5, ""Fe"": 1.0, ""O"": 3.0}"
mp-1227727,BaSr4(FeO3)5,Ba-Fe-O-Sr,Ba-Fe-O-Sr,A,1,False,0.003934411466659,0.9819967034571124,0.993753002019627,0.068,0.0,1.0,1.474,0.645,2.0,3.0,"[""Ba"", ""Sr""]","[0.2, 0.8]","[""Fe""]",[1.0],"{""Ba"": 0.2, ""Sr"": 0.8, ""Fe"": 1.0, ""O"": 3.0}"
mp-1227739,BaSr4(FeO3)5,Ba-Fe-O-Sr,Ba-Fe-O-Sr,A,1,False,0.003671963066659,0.9819967034571124,0.993753002019627,0.068,0.0,1.0,1.474,0.645,2.0,3.0,"[""Ba"", ""Sr""]","[0.2, 0.8]","[""Fe""]",[1.0],"{""Ba"": 0.2, ""Sr"": 0.8, ""Fe"": 1.0, ""O"": 3.0}"
mp-1643334,BaSr4(FeO3)5,Ba-Fe-O-Sr,Ba-Fe-O-Sr,A,1,False,0.00687423286666,0.9819967034571124,0.993753002019627,0.068,0.0,1.0,1.474,0.645,2.0,3.0,"[""Ba"", ""Sr""]","[0.2, 0.8]","[""Fe""]",[1.0],"{""Ba"": 0.2, ""Sr"": 0.8, ""Fe"": 1.0, ""O"": 3.0}"
mp-1666600,BaSr4(FeO3)5,Ba-Fe-O-Sr,Ba-Fe-O-Sr,A,1,False,0.00474974206666,0.9819967034571124,0.993753002019627,0.068,0.0,1.0,1.474,0.645,2.0,3.0,"[""Ba"", ""Sr""]","[0.2, 0.8]","[""Fe""]",[1.0],"{""Ba"": 0.2, ""Sr"": 0.8, ""Fe"": 1.0, ""O"": 3.0}"
mp-1099685,BaSr7(FeO3)8,Ba-Fe-O-Sr,Ba-Fe-O-Sr,A,1,False,0.004474747166664,0.9819967034571124,0.989344390058684,0.0562222153601226,0.0,1.0,1.46125,0.645,2.0,3.0,"[""Ba"", ""Sr""]","[0.125, 0.875]","[""Fe""]",[1.0],"{""Ba"": 0.125, ""Sr"": 0.875, ""Fe"": 1.0, ""O"": 3.0}"
mp-1228088,Ba4SrHf5O15,Ba-Hf-O-Sr,Ba-Hf-O-Sr,A,1,False,0.008037966599999,1.0087163087068758,0.9973221710005524,0.068,0.0,0.0,1.5760000000000003,0.71,2.0,4.0,"[""Ba"", ""Sr""]","[0.8, 0.2]","[""Hf""]",[1.0],"{""Ba"": 0.8, ""Sr"": 0.2, ""Hf"": 1.0, ""O"": 3.0}"
mp-1227712,BaSr3Mn4O12,Ba-Mn-O-Sr,Ba-Mn-O-Sr,A,1,False,0.028872397291637,1.0405094603988574,1.0560804646477842,0.0736121593216773,0.0,0.0,1.4825000000000002,0.53,2.0,4.0,"[""Ba"", ""Sr""]","[0.25, 0.75]","[""Mn""]",[1.0],"{""Ba"": 0.25, ""Sr"": 0.75, ""Mn"": 1.0, ""O"": 3.0}"
mp-1227420,BaSrMn2O6,Ba-Mn-O-Sr,Ba-Mn-O-Sr,A,1,False,0.012634823083303,1.1027934773945636,1.0716514688967105,0.085,0.0,0.0,1.525,0.53,2.0,4.0,"[""Ba"", ""Sr""]","[0.5, 0.5]","[""Mn""]",[1.0],"{""Ba"": 0.5, ""Sr"": 0.5, ""Mn"": 1.0, ""O"": 3.0}"
mp-1228079,Ba3Sr(SnO3)4,Ba-O-Sn-Sr,Ba-O-Sn-Sr,A,1,False,0.013409117375,1.0183690963500038,1.003990130703866,0.0736121593216773,0.0,0.0,1.5675,0.69,2.0,4.0,"[""Ba"", ""Sr""]","[0.75, 0.25]","[""Sn""]",[1.0],"{""Ba"": 0.75, ""Sr"": 0.25, ""Sn"": 1.0, ""O"": 3.0}"
mp-1228076,Ba4Sr(SnO3)5,Ba-O-Sn-Sr,Ba-O-Sn-Sr,A,1,False,0.010956773499999,1.0183690963500038,1.0068659238330937,0.068,0.0,0.0,1.5760000000000003,0.69,2.0,4.0,"[""Ba"", ""Sr""]","[0.8, 0.2]","[""Sn""]",[1.0],"{""Ba"": 0.8, ""Sr"": 0.2, ""Sn"": 1.0, ""O"": 3.0}"
mp-1228101,Ba4Sr(SnO3)5,Ba-O-Sn-Sr,Ba-O-Sn-Sr,A,1,False,0.011592231499998,1.0183690963500038,1.0068659238330937,0.068,0.0,0.0,1.5760000000000003,0.69,2.0,4.0,"[""Ba"", ""Sr""]","[0.8, 0.2]","[""Sn""]",[1.0],"{""Ba"": 0.8, ""Sr"": 0.2, ""Sn"": 1.0, ""O"": 3.0}"
mp-1227736,BaSr(SnO3)2,Ba-O-Sn-Sr,Ba-O-Sn-Sr,A,1,False,0.02830617575,1.0183690963500038,0.989611165057728,0.085,0.0,0.0,1.525,0.69,2.0,4.0,"[""Ba"", ""Sr""]","[0.5, 0.5]","[""Sn""]",[1.0],"{""Ba"": 0.5, ""Sr"": 0.5, ""Sn"": 1.0, ""O"": 3.0}"
mp-1227742,BaSr(SnO3)2,Ba-O-Sn-Sr,Ba-O-Sn-Sr,A,1,False,0.024053922749999,1.0183690963500038,0.989611165057728,0.085,0.0,0.0,1.525,0.69,2.0,4.0,"[""Ba"", ""Sr""]","[0.5, 0.5]","[""Sn""]",[1.0],"{""Ba"": 0.5, ""Sr"": 0.5, ""Sn"": 1.0, ""O"": 3.0}"
mp-1227830,BaSr2(SnO3)3,Ba-O-Sn-Sr,Ba-O-Sn-Sr,A,1,False,0.011656806666664,0.9608532337654522,0.9800251879603028,0.0801387685344754,0.0,0.0,1.4966666666666666,0.69,2.0,4.0,"[""Ba"", ""Sr""]","[0.3333333333333333, 0.6666666666666666]","[""Sn""]",[1.0],"{""Ba"": 0.3333333333333333, ""Sr"": 0.6666666666666666, ""Sn"": 1.0, ""O"": 3.0}"
mp-1075943,Ba3Sr5Ti8O24,Ba-O-Sr-Ti,Ba-O-Sr-Ti,A,1,False,0.007813589499999,1.001587660134561,1.0240704817308912,0.0823008961069076,0.0,0.0,1.50375,0.605,2.0,4.0,"[""Ba"", ""Sr""]","[0.375, 0.625]","[""Ti""]",[1.0],"{""Ba"": 0.375, ""Sr"": 0.625, ""Ti"": 1.0, ""O"": 3.0}"
mp-1227688,BaSr3Ti4O12,Ba-O-Sr-Ti,Ba-O-Sr-Ti,A,1,False,0.0037099405,1.001587660134561,1.016576207865448,0.0736121593216773,0.0,0.0,1.4825000000000002,0.605,2.0,4.0,"[""Ba"", ""Sr""]","[0.25, 0.75]","[""Ti""]",[1.0],"{""Ba"": 0.25, ""Sr"": 0.75, ""Ti"": 1.0, ""O"": 3.0}"
mp-1227710,BaSr4Ti5O15,Ba-O-Sr-Ti,Ba-O-Sr-Ti,A,1,False,0.005611855599992,1.001587660134561,1.0135784983192706,0.068,0.0,0.0,1.474,0.605,2.0,4.0,"[""Ba"", ""Sr""]","[0.2, 0.8]","[""Ti""]",[1.0],"{""Ba"": 0.2, ""Sr"": 0.8, ""Ti"": 1.0, ""O"": 3.0}"
mp-1099778,BaSr7Ti8O24,Ba-O-Sr-Ti,Ba-O-Sr-Ti,A,1,False,0.004088018499999,1.001587660134561,1.0090819340000046,0.0562222153601226,0.0,0.0,1.46125,0.605,2.0,4.0,"[""Ba"", ""Sr""]","[0.125, 0.875]","[""Ti""]",[1.0],"{""Ba"": 0.125, ""Sr"": 0.875, ""Ti"": 1.0, ""O"": 3.0}"
mp-1227336,BaSrTi2O6,Ba-O-Sr-Ti,Ba-O-Sr-Ti,A,1,False,0.008565442999982,1.0615418510581087,1.0315647555963348,0.085,0.0,0.0,1.525,0.605,2.0,4.0,"[""Ba"", ""Sr""]","[0.5, 0.5]","[""Ti""]",[1.0],"{""Ba"": 0.5, ""Sr"": 0.5, ""Ti"": 1.0, ""O"": 3.0}"
mp-1227775,BaSr3Zr4O12,Ba-O-Sr-Zr,Ba-O-Sr-Zr,A,1,False,0.009410113124996,0.947256254042356,0.9614317437595392,0.0736121593216773,0.0,0.0,1.4825000000000002,0.72,2.0,4.0,"[""Ba"", ""Sr""]","[0.25, 0.75]","[""Zr""]",[1.0],"{""Ba"": 0.25, ""Sr"": 0.75, ""Zr"": 1.0, ""O"": 3.0}"
mp-1521140,BaSrZr2O6,Ba-O-Sr-Zr,Ba-O-Sr-Zr,A,1,False,0.027815637749998,1.0039582129110884,0.9756072334767222,0.085,0.0,0.0,1.525,0.72,2.0,4.0,"[""Ba"", ""Sr""]","[0.5, 0.5]","[""Zr""]",[1.0],"{""Ba"": 0.5, ""Sr"": 0.5, ""Zr"": 1.0, ""O"": 3.0}"
mp-1521172,BaSrZr2O6,Ba-O-Sr-Zr,Ba-O-Sr-Zr,A,1,False,0.028209791749997,1.0039582129110884,0.9756072334767222,0.085,0.0,0.0,1.525,0.72,2.0,4.0,"[""Ba"", ""Sr""]","[0.5, 0.5]","[""Zr""]",[1.0],"{""Ba"": 0.5, ""Sr"": 0.5, ""Zr"": 1.0, ""O"": 3.0}"
mp-1048852,CaLaCr2O6,Ca-Cr-La-O,Ca-Cr-La-O,A,1,False,0.034090690500001,0.961524853821906,0.9650340686168764,0.01,0.0,0.5,1.35,0.615,2.5,3.0,"[""Ca"", ""La""]","[0.5, 0.5]","[""Cr""]",[1.0],"{""Ca"": 0.5, ""La"": 0.5, ""Cr"": 1.0, ""O"": 3.0}"
mp-1043900,CaLa(FeO3)2,Ca-Fe-La-O,Ca-Fe-La-O,A,1,False,0.000784221750002,0.947419354743834,0.9508770896151616,0.01,0.0,0.5,1.35,0.645,2.5,3.0,"[""Ca"", ""La""]","[0.5, 0.5]","[""Fe""]",[1.0],"{""Ca"": 0.5, ""La"": 0.5, ""Fe"": 1.0, ""O"": 3.0}"
mp-1227525,CaLa2(FeO3)3,Ca-Fe-La-O,Ca-Fe-La-O,A,1,False,0.007274074666669,0.9543348244864894,0.9520296679056044,0.0094280904158206,0.0,0.3333333333333339,1.3533333333333335,0.645,2.6666666666666665,3.0,"[""Ca"", ""La""]","[0.3333333333333333, 0.6666666666666666]","[""Fe""]",[1.0],"{""Ca"": 0.3333333333333333, ""La"": 0.6666666666666666, ""Fe"": 1.0, ""O"": 3.0}"
mp-1227194,CaLa3(FeO3)4,Ca-Fe-La-O,Ca-Fe-La-O,A,1,False,0.012602566875003,0.9543348244864894,0.9526059570508256,0.0086602540378443,0.0,0.25,1.355,0.645,2.75,3.0,"[""Ca"", ""La""]","[0.25, 0.75]","[""Fe""]",[1.0],"{""Ca"": 0.25, ""La"": 0.75, ""Fe"": 1.0, ""O"": 3.0}"
mp-1227659,Ca2LaMn3O9,Ca-La-Mn-O,Ca-La-Mn-O,A,0,False,0.078342723888887,1.0038718033425598,1.0063143138129795,0.0094280904158206,0.0,0.333333333333333,1.346666666666667,0.53,2.333333333333333,4.0,"[""Ca"", ""La""]","[0.6666666666666666, 0.3333333333333333]","[""Mn""]",[1.0],"{""Ca"": 0.6666666666666666, ""La"": 0.3333333333333333, ""Mn"": 1.0, ""O"": 3.0}"
