material_id,formula_pretty,chemsys_query,host_id,mix_site,label,is_stable,energy_above_hull,classical_t,wtf,sigma_A,sigma_B,delta_q,r_A_eff,r_B_eff,q_A_eff,q_B_eff,A_elements,A_amounts,B_elements,B_amounts,normalized_composition
mp-1218581,SrCa3V4O12,Ca-O-Sr-V,Ca-O-Sr-V,A,1,False,0.014819245148803,0.9986972064181135,1.0078094072066,0.0433012701892218,0.0,1.0,1.3650000000000002,0.54,2.0,5.0,"[""Ca"", ""Sr""]","[0.75, 0.25]","[""V""]",[1.0],"{""Sr"": 0.25, ""Ca"": 0.75, ""V"": 1.0, ""O"": 3.0}"
mp-1218467,SrCaV2O6,Ca-O-Sr-V,Ca-O-Sr-V,A,1,False,0.021430178886912,0.9986972064181135,1.0169216079950862,0.0499999999999999,0.0,1.0,1.39,0.54,2.0,5.0,"[""Ca"", ""Sr""]","[0.5, 0.5]","[""V""]",[1.0],"{""Sr"": 0.5, ""Ca"": 0.5, ""V"": 1.0, ""O"": 3.0}"
mp-1516402,KCeHf2O6,Ce-Hf-K-O,Ce-Hf-K-O,A,0,False,0.099806496867845,0.9182334504507774,0.9685017050374988,0.1499999999999999,0.0,0.0,1.49,0.71,2.0,4.0,"[""Ce"", ""K""]","[0.5, 0.5]","[""Hf""]",[1.0],"{""K"": 0.5, ""Ce"": 0.5, ""Hf"": 1.0, ""O"": 3.0}"
mp-1522773,KCeNb2O6,Ce-K-Nb-O,Ce-K-Nb-O,A,0,False,0.092454805472215,0.9497414610054608,1.001734606680942,0.1499999999999999,0.0,1.0,1.49,0.64,2.0,5.0,"[""Ce"", ""K""]","[0.5, 0.5]","[""Nb""]",[1.0],"{""K"": 0.5, ""Ce"": 0.5, ""Nb"": 1.0, ""O"": 3.0}"
mp-1223462,KCeTi2O6,Ce-K-O-Ti,Ce-K-O-Ti,A,0,False,0.071432667540019,0.9663204890030626,1.0192212457003105,0.1499999999999999,0.0,0.0,1.49,0.605,2.0,4.0,"[""Ce"", ""K""]","[0.5, 0.5]","[""Ti""]",[1.0],"{""K"": 0.5, ""Ce"": 0.5, ""Ti"": 1.0, ""O"": 3.0}"
mp-1519548,KCeZr2O6,Ce-K-O-Zr,Ce-K-O-Zr,A,0,False,0.164147655647095,0.9139021605901604,0.9639333007684536,0.1499999999999999,0.0,0.0,1.49,0.72,2.0,4.0,"[""Ce"", ""K""]","[0.5, 0.5]","[""Zr""]",[1.0],"{""K"": 0.5, ""Ce"": 0.5, ""Zr"": 1.0, ""O"": 3.0}"
mp-1222911,LaCeAl2O6,Al-Ce-La-O,Al-Ce-La-O,A,1,False,0.012580437000034,1.0012778193545944,1.0049321179653774,0.01,0.0,0.0,1.35,0.535,3.0,3.0,"[""Ce"", ""La""]","[0.5, 0.5]","[""Al""]",[1.0],"{""La"": 0.5, ""Ce"": 0.5, ""Al"": 1.0, ""O"": 3.0}"
mp-1223030,LaCeAl2O6,Al-Ce-La-O,Al-Ce-La-O,A,1,False,0.011456947000034,1.0012778193545944,1.0049321179653774,0.01,0.0,0.0,1.35,0.535,3.0,3.0,"[""Ce"", ""La""]","[0.5, 0.5]","[""Al""]",[1.0],"{""La"": 0.5, ""Ce"": 0.5, ""Al"": 1.0, ""O"": 3.0}"
mp-1223081,LaCe2Mn3O9,Ce-La-Mn-O,Ce-La-Mn-O,A,0,False,0.322851449244442,1.0038718033425598,1.0063143138129795,0.0094280904158206,0.0,1.0,1.346666666666667,0.53,3.0,4.0,"[""Ce"", ""La""]","[0.6666666666666666, 0.3333333333333333]","[""Mn""]",[1.0],"{""La"": 0.3333333333333333, ""Ce"": 0.6666666666666666, ""Mn"": 1.0, ""O"": 3.0}"
mp-1517130,NaCeHf2O6,Ce-Hf-Na-O,Ce-Hf-Na-O,A,0,False,0.104215735949713,0.9182334504507774,0.9266114928818976,0.0249999999999999,0.0,0.0,1.365,0.71,2.0,4.0,"[""Ce"", ""Na""]","[0.5, 0.5]","[""Hf""]",[1.0],"{""Na"": 0.5, ""Ce"": 0.5, ""Hf"": 1.0, ""O"": 3.0}"
mp-1520338,NaCeNb2O6,Ce-Na-Nb-O,Ce-Na-Nb-O,A,0,False,0.130006976272733,0.9497414610054608,0.9584069852847076,0.0249999999999999,0.0,1.0,1.365,0.64,2.0,5.0,"[""Ce"", ""Na""]","[0.5, 0.5]","[""Nb""]",[1.0],"{""Na"": 0.5, ""Ce"": 0.5, ""Nb"": 1.0, ""O"": 3.0}"
mp-1218910,Sr2CeMn3O9,Ce-Mn-O-Sr,Ce-Mn-O-Sr,A,1,False,0.029123934027776,1.0405094603988574,1.028296908046758,0.0471404520791031,0.0,0.333333333333333,1.4066666666666667,0.53,2.333333333333333,4.0,"[""Ce"", ""Sr""]","[0.3333333333333333, 0.6666666666666666]","[""Mn""]",[1.0],"{""Sr"": 0.6666666666666666, ""Ce"": 0.3333333333333333, ""Mn"": 1.0, ""O"": 3.0}"
mp-1218514,Sr3CeMn4O12,Ce-Mn-O-Sr,Ce-Mn-O-Sr,A,1,False,0.036634292895837,1.0405094603988574,1.0313500461347829,0.0433012701892218,0.0,0.25,1.415,0.53,2.25,4.0,"[""Ce"", ""Sr""]","[0.25, 0.75]","[""Mn""]",[1.0],"{""Sr"": 0.75, ""Ce"": 0.25, ""Mn"": 1.0, ""O"": 3.0}"
mp-1218672,Sr4CeMn5O15,Ce-Mn-O-Sr,Ce-Mn-O-Sr,A,1,False,0.03132051281665,1.0405094603988574,1.033181928987598,0.0399999999999999,0.0,0.2000000000000001,1.42,0.53,2.2,4.0,"[""Ce"", ""Sr""]","[0.2, 0.8]","[""Mn""]",[1.0],"{""Sr"": 0.8, ""Ce"": 0.2, ""Mn"": 1.0, ""O"": 3.0}"
mp-997591,CsNa7Ta8O24,Cs-Na-O-Ta,Cs-Na-O-Ta,A,1,False,0.048008734295461,0.9670725095639544,0.9883030440481094,0.1620522678027061,0.0,0.0,1.45125,0.64,1.0,5.0,"[""Cs"", ""Na""]","[0.125, 0.875]","[""Ta""]",[1.0],"{""Cs"": 0.125, ""Na"": 0.875, ""Ta"": 1.0, ""O"": 3.0}"
mp-1520574,KLaHf2O6,Hf-K-La-O,Hf-K-La-O,A,0,False,0.085618662375001,1.01876995962422,0.9718529220099468,0.1399999999999999,0.0,0.0,1.5,0.71,2.0,4.0,"[""K"", ""La""]","[0.5, 0.5]","[""Hf""]",[1.0],"{""K"": 0.5, ""La"": 0.5, ""Hf"": 1.0, ""O"": 3.0}"
mp-1518664,KLaNb2O6,K-La-Nb-O,K-La-Nb-O,A,0,False,0.060076453611117,1.0537277523564237,1.005200816392641,0.1399999999999999,0.0,1.0,1.5,0.64,2.0,5.0,"[""K"", ""La""]","[0.5, 0.5]","[""Nb""]",[1.0],"{""K"": 0.5, ""La"": 0.5, ""Nb"": 1.0, ""O"": 3.0}"
mp-1518996,KLa(SnO3)2,K-La-O-Sn,K-La-O-Sn,A,0,False,0.154020637499997,1.02851895445316,0.9811529499717644,0.1399999999999999,0.0,0.0,1.5,0.69,2.0,4.0,"[""K"", ""La""]","[0.5, 0.5]","[""Sn""]",[1.0],"{""K"": 0.5, ""La"": 0.5, ""Sn"": 1.0, ""O"": 3.0}"
mp-1521888,KLaZr2O6,K-La-O-Zr,K-La-O-Zr,A,0,False,0.131058805374992,1.0139644409467472,0.9672687101136732,0.1399999999999999,0.0,0.0,1.5,0.72,2.0,4.0,"[""K"", ""La""]","[0.5, 0.5]","[""Zr""]",[1.0],"{""K"": 0.5, ""La"": 0.5, ""Zr"": 1.0, ""O"": 3.0}"
mp-1076335,K5Na3Nb8O24,K-Na-Nb-O,K-Na-Nb-O,A,1,False,0.025243995999996,1.0537277523564237,1.0212320363092475,0.1210307295689817,0.0,0.0,1.54625,0.64,1.0,5.0,"[""K"", ""Na""]","[0.625, 0.375]","[""Nb""]",[1.0],"{""K"": 0.625, ""Na"": 0.375, ""Nb"": 1.0, ""O"": 3.0}"
mp-1076510,K5Na3Ta8O24,K-Na-O-Ta,K-Na-O-Ta,A,1,False,0.006358155312494,1.0537277523564237,1.0212320363092475,0.1210307295689817,0.0,0.0,1.54625,0.64,1.0,5.0,"[""K"", ""Na""]","[0.625, 0.375]","[""Ta""]",[1.0],"{""K"": 0.625, ""Na"": 0.375, ""Ta"": 1.0, ""O"": 3.0}"
mp-1099664,KNa7V8O24,K-Na-O-V,K-Na-O-V,A,0,False,0.156920974375013,1.0169216079950862,1.0283118589806943,0.0826797284707684,0.0,0.0,1.42125,0.54,1.0,5.0,"[""K"", ""Na""]","[0.125, 0.875]","[""V""]",[1.0],"{""K"": 0.125, ""Na"": 0.875, ""V"": 1.0, ""O"": 3.0}"
mp-1522310,KNdHf2O6,Hf-K-Nd-O,Hf-K-Nd-O,A,0,False,0.125756826374995,1.01876995962422,0.9617992710926024,0.1699999999999999,0.0,0.0,1.47,0.71,2.0,4.0,"[""K"", ""Nd""]","[0.5, 0.5]","[""Hf""]",[1.0],"{""K"": 0.5, ""Nd"": 0.5, ""Hf"": 1.0, ""O"": 3.0}"
mp-1518752,KNdNb2O6,K-Nb-Nd-O,K-Nb-Nd-O,A,0,False,0.11689349044445,1.0537277523564237,0.9948021872575448,0.1699999999999999,0.0,1.0,1.47,0.64,2.0,5.0,"[""K"", ""Nd""]","[0.5, 0.5]","[""Nb""]",[1.0],"{""K"": 0.5, ""Nd"": 0.5, ""Nb"": 1.0, ""O"": 3.0}"
mp-1519724,KNd(SnO3)2,K-Nd-O-Sn,K-Nd-O-Sn,A,0,False,0.200423243749996,1.02851895445316,0.9710030918686084,0.1699999999999999,0.0,0.0,1.47,0.69,2.0,4.0,"[""K"", ""Nd""]","[0.5, 0.5]","[""Sn""]",[1.0],"{""K"": 0.5, ""Nd"": 0.5, ""Sn"": 1.0, ""O"": 3.0}"
mp-1522387,KNdZr2O6,K-Nd-O-Zr,K-Nd-O-Zr,A,0,False,0.172054142031242,1.0139644409467472,0.9572624820780148,0.1699999999999999,0.0,0.0,1.47,0.72,2.0,4.0,"[""K"", ""Nd""]","[0.5, 0.5]","[""Zr""]",[1.0],"{""K"": 0.5, ""Nd"": 0.5, ""Zr"": 1.0, ""O"": 3.0}"
mp-1522216,KPrHf2O6,Hf-K-O-Pr,Hf-K-O-Pr,A,0,False,0.072741941374983,1.01876995962422,0.9651504880650508,0.1599999999999999,0.0,0.0,1.48,0.71,2.0,4.0,"[""K"", ""Pr""]","[0.5, 0.5]","[""Hf""]",[1.0],"{""K"": 0.5, ""Pr"": 0.5, ""Hf"": 1.0, ""O"": 3.0}"
mp-1517594,KPr(SnO3)2,K-O-Pr-Sn,K-O-Pr-Sn,A,0,False,0.178439432999996,1.02851895445316,0.9743863779029938,0.1599999999999999,0.0,0.0,1.48,0.69,2.0,4.0,"[""K"", ""Pr""]","[0.5, 0.5]","[""Sn""]",[1.0],"{""K"": 0.5, ""Pr"": 0.5, ""Sn"": 1.0, ""O"": 3.0}"
mp-1518622,KPrZr2O6,K-O-Pr-Zr,K-O-Pr-Zr,A,0,False,0.150028697124991,1.0139644409467472,0.9605978914232342,0.1599999999999999,0.0,0.0,1.48,0.72,2.0,4.0,"[""K"", ""Pr""]","[0.5, 0.5]","[""Zr""]",[1.0],"{""K"": 0.5, ""Pr"": 0.5, ""Zr"": 1.0, ""O"": 3.0}"
mp-1518369,NaLaHf2O6,Hf-La-Na-O,Hf-La-Na-O,A,0,False,0.054899784749993,0.9249358843956734,0.9299627098543456,0.0149999999999999,0.0,0.0,1.375,0.71,2.0,4.0,"[""La"", ""Na""]","[0.5, 0.5]","[""Hf""]",[1.0],"{""Na"": 0.5, ""La"": 0.5, ""Hf"": 1.0, ""O"": 3.0}"
mp-1220767,NaLa2Mn3O9,La-Mn-Na-O,La-Mn-Na-O,A,0,False,0.188095586012696,1.011199334753819,1.014863100459449,0.0141421356237308,0.0,0.3333333333333339,1.37,0.53,2.333333333333333,4.0,"[""La"", ""Na""]","[0.6666666666666666, 0.3333333333333333]","[""Mn""]",[1.0],"{""Na"": 0.3333333333333333, ""La"": 0.6666666666666666, ""Mn"": 1.0, ""O"": 3.0}"
mp-1520737,NaLaNb2O6,La-Na-Nb-O,La-Na-Nb-O,A,0,False,0.117448614500004,0.956673880428858,0.9618731949964064,0.0149999999999999,0.0,1.0,1.375,0.64,2.0,5.0,"[""La"", ""Na""]","[0.5, 0.5]","[""Nb""]",[1.0],"{""Na"": 0.5, ""La"": 0.5, ""Nb"": 1.0, ""O"": 3.0}"
mp-1521749,NaLa(SnO3)2,La-Na-O-Sn,La-Na-O-Sn,A,0,False,0.189070166124999,0.933786945490369,0.9388618745419472,0.0149999999999999,0.0,0.0,1.375,0.69,2.0,4.0,"[""La"", ""Na""]","[0.5, 0.5]","[""Sn""]",[1.0],"{""Na"": 0.5, ""La"": 0.5, ""Sn"": 1.0, ""O"": 3.0}"
mp-1220785,NaLaTi2O6,La-Na-O-Ti,La-Na-O-Ti,A,1,False,0.009634507475002,0.973373923229362,0.978663998899087,0.0149999999999999,0.0,0.0,1.375,0.605,2.0,4.0,"[""La"", ""Na""]","[0.5, 0.5]","[""Ti""]",[1.0],"{""Na"": 0.5, ""La"": 0.5, ""Ti"": 1.0, ""O"": 3.0}"
mp-1518296,NaLaZr2O6,La-Na-O-Zr,La-Na-O-Zr,A,0,False,0.174537715500001,0.9205729792805992,0.9255760932984288,0.0149999999999999,0.0,0.0,1.375,0.72,2.0,4.0,"[""La"", ""Na""]","[0.5, 0.5]","[""Zr""]",[1.0],"{""Na"": 0.5, ""La"": 0.5, ""Zr"": 1.0, ""O"": 3.0}"
mp-1223135,La3NdCr4O12,Cr-La-Nd-O,Cr-La-Nd-O,A,1,False,0.008264075749998,0.9685432834118468,0.9632794612193912,0.0259807621135331,0.0,0.0,1.345,0.615,3.0,3.0,"[""La"", ""Nd""]","[0.75, 0.25]","[""Cr""]",[1.0],"{""La"": 0.75, ""Nd"": 0.25, ""Cr"": 1.0, ""O"": 3.0}"
mp-1222944,LaNd3Cr4O12,Cr-La-Nd-O,Cr-La-Nd-O,A,1,False,0.002860317249999,0.9474879946420242,0.9527518168344796,0.0259807621135331,0.0,0.0,1.3150000000000002,0.615,3.0,3.0,"[""La"", ""Nd""]","[0.25, 0.75]","[""Cr""]",[1.0],"{""La"": 0.25, ""Nd"": 0.75, ""Cr"": 1.0, ""O"": 3.0}"
mp-1223331,La2Nd(GaO3)3,Ga-La-Nd-O,Ga-La-Nd-O,A,1,False,0.040787212698417,0.9661458990469658,0.9591448418074952,0.0282842712474619,0.0,0.0,1.34,0.62,3.0,3.0,"[""La"", ""Nd""]","[0.6666666666666666, 0.3333333333333333]","[""Ga""]",[1.0],"{""La"": 0.6666666666666666, ""Nd"": 0.3333333333333333, ""Ga"": 1.0, ""O"": 3.0}"
mp-1223104,La3Nd(GaO3)4,Ga-La-Nd-O,Ga-La-Nd-O,A,1,False,0.040065262684527,0.9661458990469658,0.9608951061173628,0.0259807621135331,0.0,0.0,1.345,0.62,3.0,3.0,"[""La"", ""Nd""]","[0.75, 0.25]","[""Ga""]",[1.0],"{""La"": 0.75, ""Nd"": 0.25, ""Ga"": 1.0, ""O"": 3.0}"
mp-1222894,LaNd3(GaO3)4,Ga-La-Nd-O,Ga-La-Nd-O,A,1,False,0.03837289525,0.9451427273285536,0.9503935202581564,0.0259807621135331,0.0,0.0,1.3150000000000002,0.62,3.0,3.0,"[""La"", ""Nd""]","[0.25, 0.75]","[""Ga""]",[1.0],"{""La"": 0.25, ""Nd"": 0.75, ""Ga"": 1.0, ""O"": 3.0}"
mp-1223156,La3NdMn4O12,La-Mn-Nd-O,La-Mn-Nd-O,A,0,False,0.128995884148809,1.011199334753819,1.0057036861953743,0.0259807621135331,0.0,1.0,1.345,0.53,3.0,4.0,"[""La"", ""Nd""]","[0.75, 0.25]","[""Mn""]",[1.0],"{""La"": 0.75, ""Nd"": 0.25, ""Mn"": 1.0, ""O"": 3.0}"
mp-1222928,LaNdMn2O6,La-Mn-Nd-O,La-Mn-Nd-O,A,0,False,0.094200722916651,1.011199334753819,1.0002080376369298,0.03,0.0,1.0,1.33,0.53,3.0,4.0,"[""La"", ""Nd""]","[0.5, 0.5]","[""Mn""]",[1.0],"{""La"": 0.5, ""Nd"": 0.5, ""Mn"": 1.0, ""O"": 3.0}"
mp-1222955,LaPrCr2O6,Cr-La-O-Pr,Cr-La-O-Pr,A,1,False,0.004357631999997,0.9685432834118468,0.961524853821906,0.02,0.0,0.0,1.34,0.615,3.0,3.0,"[""La"", ""Pr""]","[0.5, 0.5]","[""Cr""]",[1.0],"{""La"": 0.5, ""Pr"": 0.5, ""Cr"": 1.0, ""O"": 3.0}"
mp-1222864,LaPr3(GaO3)4,Ga-La-O-Pr,Ga-La-O-Pr,A,1,False,0.034189449075889,0.9521437845680242,0.9556443131877596,0.0173205080756887,0.0,0.0,1.33,0.62,3.0,3.0,"[""La"", ""Pr""]","[0.25, 0.75]","[""Ga""]",[1.0],"{""La"": 0.25, ""Pr"": 0.75, ""Ga"": 1.0, ""O"": 3.0}"
mp-1223133,La3PrMn4O12,La-Mn-O-Pr,La-Mn-O-Pr,A,0,False,0.132376964930061,1.011199334753819,1.0075355690481893,0.0173205080756887,0.0,1.0,1.35,0.53,3.0,4.0,"[""La"", ""Pr""]","[0.75, 0.25]","[""Mn""]",[1.0],"{""La"": 0.75, ""Pr"": 0.25, ""Mn"": 1.0, ""O"": 3.0}"
mp-1222923,LaPr3Mn4O12,La-Mn-O-Pr,La-Mn-O-Pr,A,0,False,0.052385892970827,0.9965442719313,1.0002080376369298,0.0173205080756887,0.0,1.0,1.33,0.53,3.0,4.0,"[""La"", ""Pr""]","[0.25, 0.75]","[""Mn""]",[1.0],"{""La"": 0.25, ""Pr"": 0.75, ""Mn"": 1.0, ""O"": 3.0}"
mp-1222975,LaPrMn2O6,La-Mn-O-Pr,La-Mn-O-Pr,A,0,False,0.09435686894165,1.011199334753819,1.0038718033425598,0.02,0.0,1.0,1.34,0.53,3.0,4.0,"[""La"", ""Pr""]","[0.5, 0.5]","[""Mn""]",[1.0],"{""La"": 0.5, ""Pr"": 0.5, ""Mn"": 1.0, ""O"": 3.0}"
mp-1219600,RbLa2Ti3O9,La-O-Rb-Ti,La-O-Rb-Ti,A,1,False,0.036018830166666,0.973373923229362,1.0156945285871606,0.1697056274847713,0.0,0.3333333333333339,1.48,0.605,2.333333333333333,4.0,"[""La"", ""Rb""]","[0.6666666666666666, 0.3333333333333333]","[""Ti""]",[1.0],"{""Rb"": 0.3333333333333333, ""La"": 0.6666666666666666, ""Ti"": 1.0, ""O"": 3.0}"
mp-1218265,SrLa3Cr4O12,Cr-La-O-Sr,Cr-La-O-Sr,A,1,False,0.031041453359383,0.9685432834118468,0.9755617130017876,0.0346410161513774,0.0,0.25,1.38,0.615,2.75,3.0,"[""La"", ""Sr""]","[0.75, 0.25]","[""Cr""]",[1.0],"{""Sr"": 0.25, ""La"": 0.75, ""Cr"": 1.0, ""O"": 3.0}"
mp-1647269,SrLa3Cr4O12,Cr-La-O-Sr,Cr-La-O-Sr,A,1,False,0.019052041859383,0.9685432834118468,0.9755617130017876,0.0346410161513774,0.0,0.25,1.38,0.615,2.75,3.0,"[""La"", ""Sr""]","[0.75, 0.25]","[""Cr""]",[1.0],"{""Sr"": 0.25, ""La"": 0.75, ""Cr"": 1.0, ""O"": 3.0}"
mp-1218283,SrLa4Cr5O15,Cr-La-O-Sr,Cr-La-O-Sr,A,0,False,0.076315475587508,0.9685432834118468,0.9741580270837996,0.0319999999999999,0.0,0.1999999999999993,1.376,0.615,2.8000000000000003,3.0,"[""La"", ""Sr""]","[0.8, 0.2]","[""Cr""]",[1.0],"{""Sr"": 0.2, ""La"": 0.8, ""Cr"": 1.0, ""O"": 3.0}"
mp-1650920,SrLa4Cr5O15,Cr-La-O-Sr,Cr-La-O-Sr,A,0,False,0.060939895987509,0.9685432834118468,0.9741580270837996,0.0319999999999999,0.0,0.1999999999999993,1.376,0.615,2.8000000000000003,3.0,"[""La"", ""Sr""]","[0.8, 0.2]","[""Cr""]",[1.0],"{""Sr"": 0.2, ""La"": 0.8, ""Cr"": 1.0, ""O"": 3.0}"
mp-1218808,Sr2La(FeO3)3,Fe-La-O-Sr,Fe-La-O-Sr,A,1,False,0.004330482000004,0.9819967034571124,0.9727760771335716,0.0377123616632824,0.0,0.666666666666667,1.413333333333333,0.645,2.333333333333333,3.0,"[""La"", ""Sr""]","[0.3333333333333333, 0.6666666666666666]","[""Fe""]",[1.0],"{""Sr"": 0.6666666666666666, ""La"": 0.3333333333333333, ""Fe"": 1.0, ""O"": 3.0}"
mp-1279034,SrLa(FeO3)2,Fe-La-O-Sr,Fe-La-O-Sr,A,1,False,0.007354449000001,0.9543348244864894,0.9681657639718008,0.0399999999999999,0.0,0.5,1.4,0.645,2.5,3.0,"[""La"", ""Sr""]","[0.5, 0.5]","[""Fe""]",[1.0],"{""Sr"": 0.5, ""La"": 0.5, ""Fe"": 1.0, ""O"": 3.0}"
mp-1218605,SrLa2(FeO3)3,Fe-La-O-Sr,Fe-La-O-Sr,A,1,False,0.012029344333337,0.9543348244864894,0.9635554508100304,0.0377123616632824,0.0,0.3333333333333339,1.3866666666666667,0.645,2.6666666666666665,3.0,"[""La"", ""Sr""]","[0.6666666666666666, 0.3333333333333333]","[""Fe""]",[1.0],"{""Sr"": 0.3333333333333333, ""La"": 0.6666666666666666, ""Fe"": 1.0, ""O"": 3.0}"
mp-1218430,Sr3LaMn4O12,La-Mn-O-Sr,La-Mn-O-Sr,A,0,False,0.061768277220821,1.0405094603988574,1.033181928987598,0.0346410161513774,0.0,0.25,1.4200000000000002,0.53,2.25,4.0,"[""La"", ""Sr""]","[0.25, 0.75]","[""Mn""]",[1.0],"{""Sr"": 0.75, ""La"": 0.25, ""Mn"": 1.0, ""O"": 3.0}"
mp-1218611,Sr4LaMn5O15,La-Mn-O-Sr,La-Mn-O-Sr,A,0,False,0.060579172276661,1.0405094603988574,1.0346474352698498,0.0319999999999999,0.0,0.2000000000000001,1.424,0.53,2.2,4.0,"[""La"", ""Sr""]","[0.2, 0.8]","[""Mn""]",[1.0],"{""Sr"": 0.8, ""La"": 0.2, ""Mn"": 1.0, ""O"": 3.0}"
mp-1650354,Sr4LaMn5O15,La-Mn-O-Sr,La-Mn-O-Sr,A,0,False,0.06614608187666,1.0405094603988574,1.0346474352698498,0.0319999999999999,0.0,0.2000000000000001,1.424,0.53,2.2,4.0,"[""La"", ""Sr""]","[0.2, 0.8]","[""Mn""]",[1.0],"{""Sr"": 0.8, ""La"": 0.2, ""Mn"": 1.0, ""O"": 3.0}"
mp-1650384,Sr4LaMn5O15,La-Mn-O-Sr,La-Mn-O-Sr,A,0,False,0.064276185076661,1.0405094603988574,1.0346474352698498,0.0319999999999999,0.0,0.2000000000000001,1.424,0.53,2.2,4.0,"[""La"", ""Sr""]","[0.2, 0.8]","[""Mn""]",[1.0],"{""Sr"": 0.8, ""La"": 0.2, ""Mn"": 1.0, ""O"": 3.0}"
mp-1208637,SrLa2Mn3O9,La-Mn-O-Sr,La-Mn-O-Sr,A,0,False,0.147735920666663,1.011199334753819,1.0209693766354986,0.0377123616632824,0.0,0.6666666666666661,1.3866666666666667,0.53,2.6666666666666665,4.0,"[""La"", ""Sr""]","[0.6666666666666666, 0.3333333333333333]","[""Mn""]",[1.0],"{""Sr"": 0.3333333333333333, ""La"": 0.6666666666666666, ""Mn"": 1.0, ""O"": 3.0}"
