material_id,formula_pretty,chemsys_query,host_id,mix_site,label,is_stable,energy_above_hull,classical_t,wtf,sigma_A,sigma_B,delta_q,r_A_eff,r_B_eff,q_A_eff,q_B_eff,A_elements,A_amounts,B_elements,B_amounts,normalized_composition
mp-1218317,SrLa2Mn3O9,La-Mn-O-Sr,La-Mn-O-Sr,A,0,False,0.124850684333329,1.011199334753819,1.0209693766354986,0.0377123616632824,0.0,0.6666666666666661,1.3866666666666667,0.53,2.6666666666666665,4.0,"[""La"", ""Sr""]","[0.6666666666666666, 0.3333333333333333]","[""Mn""]",[1.0],"{""Sr"": 0.3333333333333333, ""La"": 0.6666666666666666, ""Mn"": 1.0, ""O"": 3.0}"
mp-1302407,SrLa2Mn3O9,La-Mn-O-Sr,La-Mn-O-Sr,A,0,False,0.176694279333331,1.011199334753819,1.0209693766354986,0.0377123616632824,0.0,0.6666666666666661,1.3866666666666667,0.53,2.6666666666666665,4.0,"[""La"", ""Sr""]","[0.6666666666666666, 0.3333333333333333]","[""Mn""]",[1.0],"{""Sr"": 0.3333333333333333, ""La"": 0.6666666666666666, ""Mn"": 1.0, ""O"": 3.0}"
mp-1218242,SrLa3Mn4O12,La-Mn-O-Sr,La-Mn-O-Sr,A,0,False,0.16927426702499,1.011199334753819,1.0185268661650786,0.0346410161513774,0.0,0.75,1.38,0.53,2.75,4.0,"[""La"", ""Sr""]","[0.75, 0.25]","[""Mn""]",[1.0],"{""Sr"": 0.25, ""La"": 0.75, ""Mn"": 1.0, ""O"": 3.0}"
mp-1218257,SrLa3Mn4O12,La-Mn-O-Sr,La-Mn-O-Sr,A,0,False,0.142234317524989,1.011199334753819,1.0185268661650786,0.0346410161513774,0.0,0.75,1.38,0.53,2.75,4.0,"[""La"", ""Sr""]","[0.75, 0.25]","[""Mn""]",[1.0],"{""Sr"": 0.25, ""La"": 0.75, ""Mn"": 1.0, ""O"": 3.0}"
mp-1565572,SrLa3Mn4O12,La-Mn-O-Sr,La-Mn-O-Sr,A,0,False,0.180793493024991,1.011199334753819,1.0185268661650786,0.0346410161513774,0.0,0.75,1.38,0.53,2.75,4.0,"[""La"", ""Sr""]","[0.75, 0.25]","[""Mn""]",[1.0],"{""Sr"": 0.25, ""La"": 0.75, ""Mn"": 1.0, ""O"": 3.0}"
mp-705906,SrLa3Mn4O12,La-Mn-O-Sr,La-Mn-O-Sr,A,0,False,0.14304984652499,1.011199334753819,1.0185268661650786,0.0346410161513774,0.0,0.75,1.38,0.53,2.75,4.0,"[""La"", ""Sr""]","[0.75, 0.25]","[""Mn""]",[1.0],"{""Sr"": 0.25, ""La"": 0.75, ""Mn"": 1.0, ""O"": 3.0}"
mp-1218562,Sr4LaTi5O15,La-O-Sr-Ti,La-O-Sr-Ti,A,1,True,0.0,1.001587660134561,0.9959449127535211,0.0319999999999999,0.0,0.2000000000000001,1.424,0.605,2.2,4.0,"[""La"", ""Sr""]","[0.2, 0.8]","[""Ti""]",[1.0],"{""Sr"": 0.8, ""La"": 0.2, ""Ti"": 1.0, ""O"": 3.0}"
mp-695042,Sr9LaTi10O30,La-O-Sr-Ti,La-O-Sr-Ti,A,1,True,0.0,1.001587660134561,0.9987662864440412,0.0239999999999999,0.0,0.0999999999999996,1.432,0.605,2.1,4.0,"[""La"", ""Sr""]","[0.1, 0.9]","[""Ti""]",[1.0],"{""Sr"": 0.9, ""La"": 0.1, ""Ti"": 1.0, ""O"": 3.0}"
mp-1218904,SrLa2Ti3O9,La-O-Sr-Ti,La-O-Sr-Ti,A,1,False,0.023043555354187,0.973373923229362,0.9827785021977616,0.0377123616632824,0.0,0.6666666666666661,1.3866666666666667,0.605,2.6666666666666665,4.0,"[""La"", ""Sr""]","[0.6666666666666666, 0.3333333333333333]","[""Ti""]",[1.0],"{""Sr"": 0.3333333333333333, ""La"": 0.6666666666666666, ""Ti"": 1.0, ""O"": 3.0}"
mp-1516757,NaNdHf2O6,Hf-Na-Nd-O,Hf-Na-Nd-O,A,0,False,0.093536723749995,0.934989535313018,0.9199090589370016,0.0449999999999999,0.0,0.0,1.345,0.71,2.0,4.0,"[""Na"", ""Nd""]","[0.5, 0.5]","[""Hf""]",[1.0],"{""Na"": 0.5, ""Nd"": 0.5, ""Hf"": 1.0, ""O"": 3.0}"
mp-1519126,NaNdNb2O6,Na-Nb-Nd-O,Na-Nb-Nd-O,A,0,False,0.178150340500002,0.9670725095639544,0.9514745658613102,0.0449999999999999,0.0,1.0,1.345,0.64,2.0,5.0,"[""Na"", ""Nd""]","[0.5, 0.5]","[""Nb""]",[1.0],"{""Na"": 0.5, ""Nd"": 0.5, ""Nb"": 1.0, ""O"": 3.0}"
mp-1220984,NaNdTi2O6,Na-Nd-O-Ti,Na-Nd-O-Ti,A,1,False,0.011209146600011,0.9839540745688118,0.9680838475596374,0.0449999999999999,0.0,0.0,1.345,0.605,2.0,4.0,"[""Na"", ""Nd""]","[0.5, 0.5]","[""Ti""]",[1.0],"{""Na"": 0.5, ""Nd"": 0.5, ""Ti"": 1.0, ""O"": 3.0}"
mp-1518838,NaPrHf2O6,Hf-Na-O-Pr,Hf-Na-O-Pr,A,0,False,0.0603192485,0.934989535313018,0.9232602759094496,0.0349999999999999,0.0,0.0,1.355,0.71,2.0,4.0,"[""Na"", ""Pr""]","[0.5, 0.5]","[""Hf""]",[1.0],"{""Na"": 0.5, ""Pr"": 0.5, ""Hf"": 1.0, ""O"": 3.0}"
mp-1221009,NaPr3Mn4O12,Mn-Na-O-Pr,Mn-Na-O-Pr,A,1,False,0.012149213124992,0.9965442719313,1.002955861916152,0.0303108891324552,0.0,0.5,1.3375,0.53,2.5,4.0,"[""Na"", ""Pr""]","[0.25, 0.75]","[""Mn""]",[1.0],"{""Na"": 0.25, ""Pr"": 0.75, ""Mn"": 1.0, ""O"": 3.0}"
mp-1522162,NaPrNb2O6,Na-Nb-O-Pr,Na-Nb-O-Pr,A,0,False,0.159506611499999,0.9670725095639544,0.9549407755730088,0.0349999999999999,0.0,1.0,1.355,0.64,2.0,5.0,"[""Na"", ""Pr""]","[0.5, 0.5]","[""Nb""]",[1.0],"{""Na"": 0.5, ""Pr"": 0.5, ""Nb"": 1.0, ""O"": 3.0}"
mp-1220924,NaPrTi2O6,Na-O-Pr-Ti,Na-O-Pr-Ti,A,1,False,0.00998465097501,0.9839540745688118,0.9716105646727872,0.0349999999999999,0.0,0.0,1.355,0.605,2.0,4.0,"[""Na"", ""Pr""]","[0.5, 0.5]","[""Ti""]",[1.0],"{""Na"": 0.5, ""Pr"": 0.5, ""Ti"": 1.0, ""O"": 3.0}"
mp-1520589,NaPrZr2O6,Na-O-Pr-Zr,Na-O-Pr-Zr,A,0,False,0.194526067249997,0.9305792073162582,0.9189052746079897,0.0349999999999999,0.0,0.0,1.355,0.72,2.0,4.0,"[""Na"", ""Pr""]","[0.5, 0.5]","[""Zr""]",[1.0],"{""Na"": 0.5, ""Pr"": 0.5, ""Zr"": 1.0, ""O"": 3.0}"
mp-1221219,Na3SrTa4O12,Na-O-Sr-Ta,Na-O-Sr-Ta,A,1,True,0.0,0.9670725095639544,0.971405271703578,0.0216506350946109,0.0,0.25,1.4025,0.64,1.25,5.0,"[""Na"", ""Sr""]","[0.75, 0.25]","[""Ta""]",[1.0],"{""Na"": 0.75, ""Sr"": 0.25, ""Ta"": 1.0, ""O"": 3.0}"
mp-1220872,NaSr2Ta3O9,Na-O-Sr-Ta,Na-O-Sr-Ta,A,1,False,0.01804274205927,0.9844035581224484,0.9786265419362836,0.0235702260395516,0.0,0.6666666666666661,1.4233333333333331,0.64,1.6666666666666663,5.0,"[""Na"", ""Sr""]","[0.3333333333333333, 0.6666666666666666]","[""Ta""]",[1.0],"{""Na"": 0.3333333333333333, ""Sr"": 0.6666666666666666, ""Ta"": 1.0, ""O"": 3.0}"
mp-1218675,Sr4NdMn5O15,Mn-Nd-O-Sr,Mn-Nd-O-Sr,A,1,False,0.029888516933332,1.0405094603988574,1.030250916423094,0.0559999999999999,0.0,0.2000000000000001,1.412,0.53,2.2,4.0,"[""Nd"", ""Sr""]","[0.2, 0.8]","[""Mn""]",[1.0],"{""Sr"": 0.8, ""Nd"": 0.2, ""Mn"": 1.0, ""O"": 3.0}"
mp-1218259,SrNd2Mn3O9,Mn-Nd-O-Sr,Mn-Nd-O-Sr,A,1,True,0.0,0.9892167405200406,1.0063143138129795,0.0659966329107443,0.0,0.6666666666666661,1.346666666666667,0.53,2.6666666666666665,4.0,"[""Nd"", ""Sr""]","[0.6666666666666666, 0.3333333333333333]","[""Mn""]",[1.0],"{""Sr"": 0.3333333333333333, ""Nd"": 0.6666666666666666, ""Mn"": 1.0, ""O"": 3.0}"
mp-1218069,SrPr(FeO3)2,Fe-O-Pr-Sr,Fe-O-Pr-Sr,A,1,True,0.0,0.940503885001178,0.9612502942291452,0.0599999999999999,0.0,0.5,1.38,0.645,2.5,3.0,"[""Pr"", ""Sr""]","[0.5, 0.5]","[""Fe""]",[1.0],"{""Sr"": 0.5, ""Pr"": 0.5, ""Fe"": 1.0, ""O"": 3.0}"
mp-1218104,SrPr3(FeO3)4,Fe-O-Pr-Sr,Fe-O-Pr-Sr,A,1,True,0.0,0.940503885001178,0.9508770896151616,0.0519615242270662,0.0,0.25,1.35,0.645,2.75,3.0,"[""Pr"", ""Sr""]","[0.75, 0.25]","[""Fe""]",[1.0],"{""Sr"": 0.25, ""Pr"": 0.75, ""Fe"": 1.0, ""O"": 3.0}"
mp-1218433,Sr3PrMn4O12,Mn-O-Pr-Sr,Mn-O-Pr-Sr,A,1,False,0.0188885650625,1.0405094603988574,1.029518163281968,0.0519615242270662,0.0,0.25,1.41,0.53,2.25,4.0,"[""Pr"", ""Sr""]","[0.25, 0.75]","[""Mn""]",[1.0],"{""Sr"": 0.75, ""Pr"": 0.25, ""Mn"": 1.0, ""O"": 3.0}"
mp-1218591,Sr4PrMn5O15,Mn-O-Pr-Sr,Mn-O-Pr-Sr,A,1,False,0.026378100149993,1.0405094603988574,1.031716422705346,0.0479999999999999,0.0,0.2000000000000001,1.416,0.53,2.2,4.0,"[""Pr"", ""Sr""]","[0.2, 0.8]","[""Mn""]",[1.0],"{""Sr"": 0.8, ""Pr"": 0.2, ""Mn"": 1.0, ""O"": 3.0}"
mp-1218264,SrPr2Mn3O9,Mn-O-Pr-Sr,Mn-O-Pr-Sr,A,1,True,0.0,0.9965442719313,1.011199334753819,0.0565685424949237,0.0,0.6666666666666661,1.36,0.53,2.6666666666666665,4.0,"[""Pr"", ""Sr""]","[0.6666666666666666, 0.3333333333333333]","[""Mn""]",[1.0],"{""Sr"": 0.3333333333333333, ""Pr"": 0.6666666666666666, ""Mn"": 1.0, ""O"": 3.0}"
mp-1218059,SrPrMn2O6,Mn-O-Pr-Sr,Mn-O-Pr-Sr,A,1,False,0.000721260624999,0.9965442719313,1.0185268661650786,0.0599999999999999,0.0,0.5,1.38,0.53,2.5,4.0,"[""Pr"", ""Sr""]","[0.5, 0.5]","[""Mn""]",[1.0],"{""Sr"": 0.5, ""Pr"": 0.5, ""Mn"": 1.0, ""O"": 3.0}"
mp-31627,Ba2NbCrO6,Ba-Cr-Nb-O,Ba-Cr-Nb-O,B,1,True,0.0,1.0562736532861083,1.0497614852633823,0.0,0.0125,0.0,1.61,0.6275,2.0,4.0,"[""Ba""]",[1.0],"[""Cr"", ""Nb""]","[0.5, 0.5]","{""Ba"": 1.0, ""Nb"": 0.5, ""Cr"": 0.5, ""O"": 3.0}"
mp-1521461,Ba2CrSnO6,Ba-Cr-O-Sn,Ba-Cr-O-Sn,B,0,False,0.100447547312494,1.0562736532861083,1.0369751090725985,0.0,0.0374999999999999,0.5,1.61,0.6525,2.0,3.5,"[""Ba""]",[1.0],"[""Cr"", ""Sn""]","[0.5, 0.5]","{""Ba"": 1.0, ""Cr"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-31630,Ba2TaCrO6,Ba-Cr-O-Ta,Ba-Cr-O-Ta,B,1,True,0.0,1.0562736532861083,1.0497614852633823,0.0,0.0125,0.0,1.61,0.6275,2.0,4.0,"[""Ba""]",[1.0],"[""Cr"", ""Ta""]","[0.5, 0.5]","{""Ba"": 1.0, ""Ta"": 0.5, ""Cr"": 0.5, ""O"": 3.0}"
mp-1021504,Ba2NbFeO6,Ba-Fe-Nb-O,Ba-Fe-Nb-O,B,1,True,0.0,1.0407781962696858,1.0420520985907014,0.0,0.0025,0.0,1.61,0.6425000000000001,2.0,4.0,"[""Ba""]",[1.0],"[""Fe"", ""Nb""]","[0.5, 0.5]","{""Ba"": 1.0, ""Nb"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1022733,Ba2NbFeO6,Ba-Fe-Nb-O,Ba-Fe-Nb-O,B,1,False,0.018142035833317,1.0407781962696858,1.0420520985907014,0.0,0.0025,0.0,1.61,0.6425000000000001,2.0,4.0,"[""Ba""]",[1.0],"[""Fe"", ""Nb""]","[0.5, 0.5]","{""Ba"": 1.0, ""Nb"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1022808,Ba2NbFeO6,Ba-Fe-Nb-O,Ba-Fe-Nb-O,B,1,False,0.022298484499984,1.0407781962696858,1.0420520985907014,0.0,0.0025,0.0,1.61,0.6425000000000001,2.0,4.0,"[""Ba""]",[1.0],"[""Fe"", ""Nb""]","[0.5, 0.5]","{""Ba"": 1.0, ""Nb"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1205671,Ba2TaFeO6,Ba-Fe-O-Ta,Ba-Fe-O-Ta,B,1,True,0.0,1.0407781962696858,1.0420520985907014,0.0,0.0025,0.0,1.61,0.6425000000000001,2.0,4.0,"[""Ba""]",[1.0],"[""Fe"", ""Ta""]","[0.5, 0.5]","{""Ba"": 1.0, ""Ta"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1228536,Ba2TiFeO6,Ba-Fe-O-Ti,Ba-Fe-O-Ti,B,1,False,0.015144188583332,1.0407781962696858,1.0510574870970408,0.0,0.02,0.5,1.61,0.625,2.0,3.5,"[""Ba""]",[1.0],"[""Fe"", ""Ti""]","[0.5, 0.5]","{""Ba"": 1.0, ""Ti"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1228231,Ba3TiFe2O9,Ba-Fe-O-Ti,Ba-Fe-O-Ti,B,1,True,0.0,1.0407781962696858,1.0476085699941795,0.0,0.0188561808316412,0.666666666666667,1.61,0.6316666666666666,2.0,3.333333333333333,"[""Ba""]",[1.0],"[""Fe"", ""Ti""]","[0.6666666666666666, 0.3333333333333333]","{""Ba"": 1.0, ""Ti"": 0.3333333333333333, ""Fe"": 0.6666666666666666, ""O"": 3.0}"
mp-1228238,Ba3TiFe2O9,Ba-Fe-O-Ti,Ba-Fe-O-Ti,B,1,False,0.005136330333332,1.0407781962696858,1.0476085699941795,0.0,0.0188561808316412,0.666666666666667,1.61,0.6316666666666666,2.0,3.333333333333333,"[""Ba""]",[1.0],"[""Fe"", ""Ti""]","[0.6666666666666666, 0.3333333333333333]","{""Ba"": 1.0, ""Ti"": 0.3333333333333333, ""Fe"": 0.6666666666666666, ""O"": 3.0}"
mp-1096782,Ba2VFeO6,Ba-Fe-O-V,Ba-Fe-O-V,B,0,False,0.10079025249999,1.0407781962696858,1.0682014611651232,0.0,0.0524999999999999,0.0,1.61,0.5925,2.0,4.0,"[""Ba""]",[1.0],"[""Fe"", ""V""]","[0.5, 0.5]","{""Ba"": 1.0, ""V"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1096783,Ba2VFeO6,Ba-Fe-O-V,Ba-Fe-O-V,B,0,False,0.12466782549999,1.0407781962696858,1.0682014611651232,0.0,0.0524999999999999,0.0,1.61,0.5925,2.0,4.0,"[""Ba""]",[1.0],"[""Fe"", ""V""]","[0.5, 0.5]","{""Ba"": 1.0, ""V"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1228414,Ba2MnNbO6,Ba-Mn-Nb-O,Ba-Mn-Nb-O,B,1,False,0.027375552666663,1.1027934773945636,1.0722374868370317,0.0,0.0549999999999999,0.5,1.61,0.585,2.0,4.5,"[""Ba""]",[1.0],"[""Mn"", ""Nb""]","[0.5, 0.5]","{""Ba"": 1.0, ""Mn"": 0.5, ""Nb"": 0.5, ""O"": 3.0}"
mp-1272179,Ba2MnNbO6,Ba-Mn-Nb-O,Ba-Mn-Nb-O,B,1,False,0.004553596166662,1.1027934773945636,1.0722374868370317,0.0,0.0549999999999999,0.5,1.61,0.585,2.0,4.5,"[""Ba""]",[1.0],"[""Mn"", ""Nb""]","[0.5, 0.5]","{""Ba"": 1.0, ""Mn"": 0.5, ""Nb"": 0.5, ""O"": 3.0}"
mp-1275240,Ba2MnNbO6,Ba-Mn-Nb-O,Ba-Mn-Nb-O,B,1,False,0.005175065416661,1.1027934773945636,1.0722374868370317,0.0,0.0549999999999999,0.5,1.61,0.585,2.0,4.5,"[""Ba""]",[1.0],"[""Mn"", ""Nb""]","[0.5, 0.5]","{""Ba"": 1.0, ""Mn"": 0.5, ""Nb"": 0.5, ""O"": 3.0}"
mp-1278519,Ba2MnNbO6,Ba-Mn-Nb-O,Ba-Mn-Nb-O,B,1,False,0.016502758166661,1.1027934773945636,1.0722374868370317,0.0,0.0549999999999999,0.5,1.61,0.585,2.0,4.5,"[""Ba""]",[1.0],"[""Mn"", ""Nb""]","[0.5, 0.5]","{""Ba"": 1.0, ""Mn"": 0.5, ""Nb"": 0.5, ""O"": 3.0}"
mp-1278534,Ba2MnNbO6,Ba-Mn-Nb-O,Ba-Mn-Nb-O,B,1,False,0.006360355666661,1.1027934773945636,1.0722374868370317,0.0,0.0549999999999999,0.5,1.61,0.585,2.0,4.5,"[""Ba""]",[1.0],"[""Mn"", ""Nb""]","[0.5, 0.5]","{""Ba"": 1.0, ""Mn"": 0.5, ""Nb"": 0.5, ""O"": 3.0}"
mp-20921,Ba3MnNb2O9,Ba-Mn-Nb-O,Ba-Mn-Nb-O,B,1,True,0.0,1.043329123221327,1.062424997356826,0.0,0.0518544972870134,0.6666666666666661,1.61,0.6033333333333333,2.0,4.666666666666666,"[""Ba""]",[1.0],"[""Mn"", ""Nb""]","[0.3333333333333333, 0.6666666666666666]","{""Ba"": 1.0, ""Mn"": 0.3333333333333333, ""Nb"": 0.6666666666666666, ""O"": 3.0}"
mp-1520156,Ba2MnSnO6,Ba-Mn-O-Sn,Ba-Mn-O-Sn,B,0,False,0.084369763833322,1.1027934773945636,1.0589011996873174,0.0,0.0799999999999999,0.0,1.61,0.61,2.0,4.0,"[""Ba""]",[1.0],"[""Mn"", ""Sn""]","[0.5, 0.5]","{""Ba"": 1.0, ""Mn"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-1228319,Ba2TaMnO6,Ba-Mn-O-Ta,Ba-Mn-O-Ta,B,1,False,0.028530789916667,1.1027934773945636,1.0722374868370317,0.0,0.0549999999999999,0.5,1.61,0.585,2.0,4.5,"[""Ba""]",[1.0],"[""Mn"", ""Ta""]","[0.5, 0.5]","{""Ba"": 1.0, ""Ta"": 0.5, ""Mn"": 0.5, ""O"": 3.0}"
mp-1291775,Ba2TaMnO6,Ba-Mn-O-Ta,Ba-Mn-O-Ta,B,1,False,0.006747219916666,1.1027934773945636,1.0722374868370317,0.0,0.0549999999999999,0.5,1.61,0.585,2.0,4.5,"[""Ba""]",[1.0],"[""Mn"", ""Ta""]","[0.5, 0.5]","{""Ba"": 1.0, ""Ta"": 0.5, ""Mn"": 0.5, ""O"": 3.0}"
mp-1307944,Ba2TaMnO6,Ba-Mn-O-Ta,Ba-Mn-O-Ta,B,1,False,0.007676211416667,1.1027934773945636,1.0722374868370317,0.0,0.0549999999999999,0.5,1.61,0.585,2.0,4.5,"[""Ba""]",[1.0],"[""Mn"", ""Ta""]","[0.5, 0.5]","{""Ba"": 1.0, ""Ta"": 0.5, ""Mn"": 0.5, ""O"": 3.0}"
mp-1309882,Ba2TaMnO6,Ba-Mn-O-Ta,Ba-Mn-O-Ta,B,1,False,0.006158234416668,1.1027934773945636,1.0722374868370317,0.0,0.0549999999999999,0.5,1.61,0.585,2.0,4.5,"[""Ba""]",[1.0],"[""Mn"", ""Ta""]","[0.5, 0.5]","{""Ba"": 1.0, ""Ta"": 0.5, ""Mn"": 0.5, ""O"": 3.0}"
mp-1214505,Ba3Ta2MnO9,Ba-Mn-O-Ta,Ba-Mn-O-Ta,B,1,True,0.0,1.043329123221327,1.062424997356826,0.0,0.0518544972870134,0.6666666666666661,1.61,0.6033333333333333,2.0,4.666666666666666,"[""Ba""]",[1.0],"[""Mn"", ""Ta""]","[0.3333333333333333, 0.6666666666666666]","{""Ba"": 1.0, ""Ta"": 0.6666666666666666, ""Mn"": 0.3333333333333333, ""O"": 3.0}"
mp-1228358,Ba2TiMnO6,Ba-Mn-O-Ti,Ba-Mn-O-Ti,B,1,False,0.019383723583304,1.1027934773945636,1.0817745419931424,0.0,0.0374999999999999,0.0,1.61,0.5675,2.0,4.0,"[""Ba""]",[1.0],"[""Mn"", ""Ti""]","[0.5, 0.5]","{""Ba"": 1.0, ""Ti"": 0.5, ""Mn"": 0.5, ""O"": 3.0}"
mp-1206644,Ba2ScNbO6,Ba-Nb-O-Sc,Ba-Nb-O-Sc,B,1,True,0.0,1.043329123221327,1.0171524068681042,0.0,0.0524999999999999,0.0,1.61,0.6925,2.0,4.0,"[""Ba""]",[1.0],"[""Nb"", ""Sc""]","[0.5, 0.5]","{""Ba"": 1.0, ""Sc"": 0.5, ""Nb"": 0.5, ""O"": 3.0}"
mp-1078969,Ba2NbVO6,Ba-Nb-O-V,Ba-Nb-O-V,B,1,True,0.0,1.043329123221327,1.069543422799753,0.0,0.0499999999999999,1.0,1.61,0.5900000000000001,2.0,5.0,"[""Ba""]",[1.0],"[""Nb"", ""V""]","[0.5, 0.5]","{""Ba"": 1.0, ""Nb"": 0.5, ""V"": 0.5, ""O"": 3.0}"
mp-1277332,Ba2NbVO6,Ba-Nb-O-V,Ba-Nb-O-V,B,1,False,0.024770524999999,1.043329123221327,1.069543422799753,0.0,0.0499999999999999,1.0,1.61,0.5900000000000001,2.0,5.0,"[""Ba""]",[1.0],"[""Nb"", ""V""]","[0.5, 0.5]","{""Ba"": 1.0, ""Nb"": 0.5, ""V"": 0.5, ""O"": 3.0}"
mp-1205823,Ba2ScTaO6,Ba-O-Sc-Ta,Ba-O-Sc-Ta,B,1,True,0.0,0.992257068238465,1.0171524068681042,0.0,0.0524999999999999,0.0,1.61,0.6925,2.0,4.0,"[""Ba""]",[1.0],"[""Sc"", ""Ta""]","[0.5, 0.5]","{""Ba"": 1.0, ""Sc"": 0.5, ""Ta"": 0.5, ""O"": 3.0}"
mp-1228067,Ba2ZrSnO6,Ba-O-Sn-Zr,Ba-O-Sn-Zr,B,1,True,0.0,1.0183690963500038,1.0111123094401462,0.0,0.015,0.0,1.61,0.705,2.0,4.0,"[""Ba""]",[1.0],"[""Sn"", ""Zr""]","[0.5, 0.5]","{""Ba"": 1.0, ""Zr"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-1078457,Ba2ZrTiO6,Ba-O-Ti-Zr,Ba-O-Ti-Zr,B,1,False,0.004841601999968,1.0615418510581087,1.0319473509680035,0.0,0.0574999999999999,0.0,1.61,0.6625,2.0,4.0,"[""Ba""]",[1.0],"[""Ti"", ""Zr""]","[0.5, 0.5]","{""Ba"": 1.0, ""Zr"": 0.5, ""Ti"": 0.5, ""O"": 3.0}"
mp-1228038,Ba4Zr3TiO12,Ba-O-Ti-Zr,Ba-O-Ti-Zr,B,1,False,0.015201847499991,1.0039582129110884,1.0177603879839845,0.0,0.0497964607176052,0.0,1.61,0.69125,2.0,4.0,"[""Ba""]",[1.0],"[""Ti"", ""Zr""]","[0.25, 0.75]","{""Ba"": 1.0, ""Zr"": 0.75, ""Ti"": 0.25, ""O"": 3.0}"
mp-1247672,Ca4Mn3CrO12,Ca-Cr-Mn-O,Ca-Cr-Mn-O,B,0,False,0.126014870874999,1.0038718033425598,0.992939182806478,0.0,0.0368060796608386,0.25,1.34,0.55125,2.0,3.75,"[""Ca""]",[1.0],"[""Cr"", ""Mn""]","[0.25, 0.75]","{""Ca"": 1.0, ""Mn"": 0.75, ""Cr"": 0.25, ""O"": 3.0}"
