material_id,formula_pretty,chemsys_query,host_id,mix_site,label,is_stable,energy_above_hull,classical_t,wtf,sigma_A,sigma_B,delta_q,r_A_eff,r_B_eff,q_A_eff,q_B_eff,A_elements,A_amounts,B_elements,B_amounts,normalized_composition
mp-1247715,Ca4Mn3CrO12,Ca-Cr-Mn-O,Ca-Cr-Mn-O,B,1,False,0.043190005249999,1.0038718033425598,0.992939182806478,0.0,0.0368060796608386,0.25,1.34,0.55125,2.0,3.75,"[""Ca""]",[1.0],"[""Cr"", ""Mn""]","[0.25, 0.75]","{""Ca"": 1.0, ""Mn"": 0.75, ""Cr"": 0.25, ""O"": 3.0}"
mp-1247642,Ca8Mn7CrO24,Ca-Cr-Mn-O,Ca-Cr-Mn-O,B,0,False,0.128818684854166,1.0038718033425598,0.9983755648057404,0.0,0.0281111076800612,0.125,1.34,0.540625,2.0,3.875,"[""Ca""]",[1.0],"[""Cr"", ""Mn""]","[0.125, 0.875]","{""Ca"": 1.0, ""Mn"": 0.875, ""Cr"": 0.125, ""O"": 3.0}"
mp-1247675,Ca8Mn7CrO24,Ca-Cr-Mn-O,Ca-Cr-Mn-O,B,0,False,0.050922514604166,1.0038718033425598,0.9983755648057404,0.0,0.0281111076800612,0.125,1.34,0.540625,2.0,3.875,"[""Ca""]",[1.0],"[""Cr"", ""Mn""]","[0.125, 0.875]","{""Ca"": 1.0, ""Mn"": 0.875, ""Cr"": 0.125, ""O"": 3.0}"
mp-1214115,Ca2NbCrO6,Ca-Cr-Nb-O,Ca-Cr-Nb-O,B,1,True,0.0,0.961524853821906,0.9555968337613516,0.0,0.0125,0.0,1.34,0.6275,2.0,4.0,"[""Ca""]",[1.0],"[""Cr"", ""Nb""]","[0.5, 0.5]","{""Ca"": 1.0, ""Nb"": 0.5, ""Cr"": 0.5, ""O"": 3.0}"
mp-1214103,Ca2TaCrO6,Ca-Cr-O-Ta,Ca-Cr-O-Ta,B,1,True,0.0,0.961524853821906,0.9555968337613516,0.0,0.0125,0.0,1.34,0.6275,2.0,4.0,"[""Ca""]",[1.0],"[""Cr"", ""Ta""]","[0.5, 0.5]","{""Ca"": 1.0, ""Ta"": 0.5, ""Cr"": 0.5, ""O"": 3.0}"
mp-1345721,Ca2TaCrO6,Ca-Cr-O-Ta,Ca-Cr-O-Ta,B,1,False,0.023155338749967,0.961524853821906,0.9555968337613516,0.0,0.0125,0.0,1.34,0.6275,2.0,4.0,"[""Ca""]",[1.0],"[""Cr"", ""Ta""]","[0.5, 0.5]","{""Ca"": 1.0, ""Ta"": 0.5, ""Cr"": 0.5, ""O"": 3.0}"
mp-1227758,Ca2TiCrO6,Ca-Cr-O-Ti,Ca-Cr-O-Ti,B,1,False,0.029853680000003,0.961524853821906,0.9639167066921096,0.0,0.005,0.5,1.34,0.61,2.0,3.5,"[""Ca""]",[1.0],"[""Cr"", ""Ti""]","[0.5, 0.5]","{""Ca"": 1.0, ""Ti"": 0.5, ""Cr"": 0.5, ""O"": 3.0}"
mp-1214121,Ca2NbFeO6,Ca-Fe-Nb-O,Ca-Fe-Nb-O,B,1,True,0.0,0.947419354743834,0.9485789867569842,0.0,0.0025,0.0,1.34,0.6425000000000001,2.0,4.0,"[""Ca""]",[1.0],"[""Fe"", ""Nb""]","[0.5, 0.5]","{""Ca"": 1.0, ""Nb"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1341944,Ca2TaFeO6,Ca-Fe-O-Ta,Ca-Fe-O-Ta,B,1,False,0.005046326249999,0.947419354743834,0.9485789867569842,0.0,0.0025,0.0,1.34,0.6425000000000001,2.0,4.0,"[""Ca""]",[1.0],"[""Fe"", ""Ta""]","[0.5, 0.5]","{""Ca"": 1.0, ""Ta"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1227247,Ca4Ti3FeO12,Ca-Fe-O-Ti,Ca-Fe-O-Ti,B,1,False,0.022276705499999,0.9663204890030626,0.961524853821906,0.0,0.0173205080756887,0.25,1.34,0.615,2.0,3.75,"[""Ca""]",[1.0],"[""Fe"", ""Ti""]","[0.25, 0.75]","{""Ca"": 1.0, ""Ti"": 0.75, ""Fe"": 0.25, ""O"": 3.0}"
mp-1521637,Ca2ZrFeO6,Ca-Fe-O-Zr,Ca-Fe-O-Zr,B,0,False,0.149494715000002,0.947419354743834,0.9303589822094313,0.0,0.0374999999999999,0.5,1.34,0.6825,2.0,3.5,"[""Ca""]",[1.0],"[""Fe"", ""Zr""]","[0.5, 0.5]","{""Ca"": 1.0, ""Zr"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1523252,Ca2HfNbO6,Ca-Hf-Nb-O,Ca-Hf-Nb-O,B,0,False,0.186267606374993,0.9182334504507774,0.9337217255186218,0.0,0.0349999999999999,0.5,1.34,0.675,2.0,4.5,"[""Ca""]",[1.0],"[""Hf"", ""Nb""]","[0.5, 0.5]","{""Ca"": 1.0, ""Hf"": 0.5, ""Nb"": 0.5, ""O"": 3.0}"
mp-1519136,Ca2HfSnO6,Ca-Hf-O-Sn,Ca-Hf-O-Sn,B,0,False,0.159915481250007,0.9182334504507774,0.9226059906910192,0.0,0.01,0.0,1.34,0.7,2.0,4.0,"[""Ca""]",[1.0],"[""Hf"", ""Sn""]","[0.5, 0.5]","{""Ca"": 1.0, ""Hf"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-1516534,Ca2HfTiO6,Ca-Hf-O-Ti,Ca-Hf-O-Ti,B,0,False,0.116109330750001,0.9182334504507774,0.9416634655898616,0.0,0.0524999999999999,0.0,1.34,0.6575,2.0,4.0,"[""Ca""]",[1.0],"[""Hf"", ""Ti""]","[0.5, 0.5]","{""Ca"": 1.0, ""Hf"": 0.5, ""Ti"": 0.5, ""O"": 3.0}"
mp-1522139,Ca2HfZrO6,Ca-Hf-O-Zr,Ca-Hf-O-Zr,B,0,False,0.173415511250002,0.9182334504507774,0.9160626857925014,0.0,0.005,0.0,1.34,0.715,2.0,4.0,"[""Ca""]",[1.0],"[""Hf"", ""Zr""]","[0.5, 0.5]","{""Ca"": 1.0, ""Hf"": 0.5, ""Zr"": 0.5, ""O"": 3.0}"
mp-1227519,Ca2MnNbO6,Ca-Mn-Nb-O,Ca-Mn-Nb-O,B,1,False,0.013132983374999,1.0038718033425598,0.976056715592514,0.0,0.0549999999999999,0.5,1.34,0.585,2.0,4.5,"[""Ca""]",[1.0],"[""Mn"", ""Nb""]","[0.5, 0.5]","{""Ca"": 1.0, ""Mn"": 0.5, ""Nb"": 0.5, ""O"": 3.0}"
mp-558810,Ca2TaMnO6,Ca-Mn-O-Ta,Ca-Mn-O-Ta,B,1,False,0.008585782196426,1.0038718033425598,0.976056715592514,0.0,0.0549999999999999,0.5,1.34,0.585,2.0,4.5,"[""Ca""]",[1.0],"[""Mn"", ""Ta""]","[0.5, 0.5]","{""Ca"": 1.0, ""Ta"": 0.5, ""Mn"": 0.5, ""O"": 3.0}"
mp-1227706,Ca2TiMnO6,Ca-Mn-O-Ti,Ca-Mn-O-Ti,B,1,False,0.005292682416669,1.0038718033425598,0.9847382873957512,0.0,0.0374999999999999,0.0,1.34,0.5675,2.0,4.0,"[""Ca""]",[1.0],"[""Mn"", ""Ti""]","[0.5, 0.5]","{""Ca"": 1.0, ""Ti"": 0.5, ""Mn"": 0.5, ""O"": 3.0}"
mp-1247651,Ca4TiMn3O12,Ca-Mn-O-Ti,Ca-Mn-O-Ti,B,0,False,0.094476261375,1.0038718033425598,0.994212998307192,0.0,0.0324759526419164,0.0,1.34,0.5487500000000001,2.0,4.0,"[""Ca""]",[1.0],"[""Mn"", ""Ti""]","[0.75, 0.25]","{""Ca"": 1.0, ""Ti"": 0.25, ""Mn"": 0.75, ""O"": 3.0}"
mp-1247707,Ca4TiMn3O12,Ca-Mn-O-Ti,Ca-Mn-O-Ti,B,1,False,0.025117017874999,1.0038718033425598,0.994212998307192,0.0,0.0324759526419164,0.0,1.34,0.5487500000000001,2.0,4.0,"[""Ca""]",[1.0],"[""Mn"", ""Ti""]","[0.75, 0.25]","{""Ca"": 1.0, ""Ti"": 0.25, ""Mn"": 0.75, ""O"": 3.0}"
mp-1247605,Ca8Ti3Mn5O24,Ca-Mn-O-Ti,Ca-Mn-O-Ti,B,1,False,0.027352587458334,1.0038718033425598,0.9894529616092642,0.0,0.0363092188706945,0.0,1.34,0.558125,2.0,4.0,"[""Ca""]",[1.0],"[""Mn"", ""Ti""]","[0.625, 0.375]","{""Ca"": 1.0, ""Ti"": 0.375, ""Mn"": 0.625, ""O"": 3.0}"
mp-1247713,Ca8Ti3Mn5O24,Ca-Mn-O-Ti,Ca-Mn-O-Ti,B,0,False,0.084729025895835,1.0038718033425598,0.9894529616092642,0.0,0.0363092188706945,0.0,1.34,0.558125,2.0,4.0,"[""Ca""]",[1.0],"[""Mn"", ""Ti""]","[0.625, 0.375]","{""Ca"": 1.0, ""Ti"": 0.375, ""Mn"": 0.625, ""O"": 3.0}"
mp-1247635,Ca8TiMn7O24,Ca-Mn-O-Ti,Ca-Mn-O-Ti,B,0,False,0.103244502854169,1.0038718033425598,0.9990190553405816,0.0,0.0248039185412305,0.0,1.34,0.5393749999999999,2.0,4.0,"[""Ca""]",[1.0],"[""Mn"", ""Ti""]","[0.875, 0.125]","{""Ca"": 1.0, ""Ti"": 0.125, ""Mn"": 0.875, ""O"": 3.0}"
mp-1247708,Ca8TiMn7O24,Ca-Mn-O-Ti,Ca-Mn-O-Ti,B,1,False,0.040051200229169,1.0038718033425598,0.9990190553405816,0.0,0.0248039185412305,0.0,1.34,0.5393749999999999,2.0,4.0,"[""Ca""]",[1.0],"[""Mn"", ""Ti""]","[0.875, 0.125]","{""Ca"": 1.0, ""Ti"": 0.125, ""Mn"": 0.875, ""O"": 3.0}"
mp-1214125,Ca2ScNbO6,Ca-Nb-O-Sc,Ca-Nb-O-Sc,B,1,True,0.0,0.9497414610054608,0.9259128221988724,0.0,0.0524999999999999,0.0,1.34,0.6925,2.0,4.0,"[""Ca""]",[1.0],"[""Nb"", ""Sc""]","[0.5, 0.5]","{""Ca"": 1.0, ""Sc"": 0.5, ""Nb"": 0.5, ""O"": 3.0}"
mp-1517008,Ca2ZrNbO6,Ca-Nb-O-Zr,Ca-Nb-O-Zr,B,0,False,0.189977358624991,0.9497414610054608,0.9314772021399712,0.0,0.0399999999999999,0.5,1.34,0.6799999999999999,2.0,4.5,"[""Ca""]",[1.0],"[""Nb"", ""Zr""]","[0.5, 0.5]","{""Ca"": 1.0, ""Zr"": 0.5, ""Nb"": 0.5, ""O"": 3.0}"
mp-1214081,Ca2ScTaO6,Ca-O-Sc-Ta,Ca-O-Sc-Ta,B,1,True,0.0,0.9032506202569418,0.9259128221988724,0.0,0.0524999999999999,0.0,1.34,0.6925,2.0,4.0,"[""Ca""]",[1.0],"[""Sc"", ""Ta""]","[0.5, 0.5]","{""Ca"": 1.0, ""Sc"": 0.5, ""Ta"": 0.5, ""O"": 3.0}"
mp-1518540,Ca2ZrSnO6,Ca-O-Sn-Zr,Ca-O-Sn-Zr,B,0,False,0.174373955500001,0.9270203734215984,0.9204145275302328,0.0,0.015,0.0,1.34,0.705,2.0,4.0,"[""Ca""]",[1.0],"[""Sn"", ""Zr""]","[0.5, 0.5]","{""Ca"": 1.0, ""Zr"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-1373655,Ca2TaTiO6,Ca-O-Ta-Ti,Ca-O-Ta-Ti,B,1,False,0.004500878789054,0.9497414610054608,0.9579592486779432,0.0,0.0175,0.5,1.34,0.6225,2.0,4.5,"[""Ca""]",[1.0],"[""Ta"", ""Ti""]","[0.5, 0.5]","{""Ca"": 1.0, ""Ta"": 0.5, ""Ti"": 0.5, ""O"": 3.0}"
mp-1373426,Ca2TaVO6,Ca-O-Ta-V,Ca-O-Ta-V,B,1,True,0.0,0.9497414610054608,0.9736043117844926,0.0,0.0499999999999999,1.0,1.34,0.5900000000000001,2.0,5.0,"[""Ca""]",[1.0],"[""Ta"", ""V""]","[0.5, 0.5]","{""Ca"": 1.0, ""Ta"": 0.5, ""V"": 0.5, ""O"": 3.0}"
mp-756837,Ca4Zr3TaO12,Ca-O-Ta-Zr,Ca-O-Ta-Zr,B,1,False,0.033095923976667,0.9139021605901604,0.9226059906910192,0.0,0.0346410161513775,0.25,1.34,0.7000000000000001,2.0,4.25,"[""Ca""]",[1.0],"[""Ta"", ""Zr""]","[0.25, 0.75]","{""Ca"": 1.0, ""Zr"": 0.75, ""Ta"": 0.25, ""O"": 3.0}"
mp-1518628,Ca2ZrTiO6,Ca-O-Ti-Zr,Ca-O-Ti-Zr,B,0,False,0.133689823,0.9663204890030626,0.9393806450672196,0.0,0.0574999999999999,0.0,1.34,0.6625,2.0,4.0,"[""Ca""]",[1.0],"[""Ti"", ""Zr""]","[0.5, 0.5]","{""Ca"": 1.0, ""Zr"": 0.5, ""Ti"": 0.5, ""O"": 3.0}"
mp-1207110,K2TaNbO6,K-Nb-O-Ta,K-Nb-O-Ta,B,1,False,0.007399298999997,1.0537277523564237,1.0537277523564237,0.0,0.0,0.0,1.64,0.64,1.0,5.0,"[""K""]",[1.0],"[""Nb"", ""Ta""]","[0.5, 0.5]","{""K"": 1.0, ""Ta"": 0.5, ""Nb"": 0.5, ""O"": 3.0}"
mp-1207114,K2TaNbO6,K-Nb-O-Ta,K-Nb-O-Ta,B,1,False,0.006959499999997,1.0537277523564237,1.0537277523564237,0.0,0.0,0.0,1.64,0.64,1.0,5.0,"[""K""]",[1.0],"[""Nb"", ""Ta""]","[0.5, 0.5]","{""K"": 1.0, ""Ta"": 0.5, ""Nb"": 0.5, ""O"": 3.0}"
mp-1223769,K4Ta3NbO12,K-Nb-O-Ta,K-Nb-O-Ta,B,1,False,0.003726256,1.0537277523564237,1.0537277523564237,0.0,0.0,0.0,1.64,0.64,1.0,5.0,"[""K""]",[1.0],"[""Nb"", ""Ta""]","[0.25, 0.75]","{""K"": 1.0, ""Ta"": 0.75, ""Nb"": 0.25, ""O"": 3.0}"
mp-997585,La8Al7GaO24,Al-Ga-La-O,Al-Ga-La-O,B,1,False,0.01924553576787,1.0085864165761609,1.003078556286474,0.0,0.0281111076800612,0.0,1.36,0.545625,3.0,3.0,"[""La""]",[1.0],"[""Al"", ""Ga""]","[0.875, 0.125]","{""La"": 1.0, ""Al"": 0.875, ""Ga"": 0.125, ""O"": 3.0}"
mp-1223369,La2CrFeO6,Cr-Fe-La-O,Cr-Fe-La-O,B,1,False,0.004915151750001,0.9685432834118468,0.9613865596427936,0.0,0.015,0.0,1.36,0.63,3.0,3.0,"[""La""]",[1.0],"[""Cr"", ""Fe""]","[0.5, 0.5]","{""La"": 1.0, ""Cr"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1223342,La2MnCrO6,Cr-La-Mn-O,Cr-La-Mn-O,B,0,False,0.085102830261913,0.9685432834118468,0.989411769873192,0.0,0.0424999999999999,0.5,1.36,0.5725,3.0,3.5,"[""La""]",[1.0],"[""Cr"", ""Mn""]","[0.5, 0.5]","{""La"": 1.0, ""Mn"": 0.5, ""Cr"": 0.5, ""O"": 3.0}"
mp-1666963,La2MnCrO6,Cr-La-Mn-O,Cr-La-Mn-O,B,0,False,0.082428584261911,0.9685432834118468,0.989411769873192,0.0,0.0424999999999999,0.5,1.36,0.5725,3.0,3.5,"[""La""]",[1.0],"[""Cr"", ""Mn""]","[0.5, 0.5]","{""La"": 1.0, ""Mn"": 0.5, ""Cr"": 0.5, ""O"": 3.0}"
mp-1276293,La2TiCrO6,Cr-La-O-Ti,Cr-La-O-Ti,B,0,False,0.081023991666674,0.9685432834118468,0.970952595062125,0.0,0.005,0.5,1.36,0.61,3.0,3.5,"[""La""]",[1.0],"[""Cr"", ""Ti""]","[0.5, 0.5]","{""La"": 1.0, ""Ti"": 0.5, ""Cr"": 0.5, ""O"": 3.0}"
mp-1276363,La2TiCrO6,Cr-La-O-Ti,Cr-La-O-Ti,B,0,False,0.080919039666675,0.9685432834118468,0.970952595062125,0.0,0.005,0.5,1.36,0.61,3.0,3.5,"[""La""]",[1.0],"[""Cr"", ""Ti""]","[0.5, 0.5]","{""La"": 1.0, ""Ti"": 0.5, ""Cr"": 0.5, ""O"": 3.0}"
mp-1277771,La2TiCrO6,Cr-La-O-Ti,Cr-La-O-Ti,B,0,False,0.079850403666673,0.9685432834118468,0.970952595062125,0.0,0.005,0.5,1.36,0.61,3.0,3.5,"[""La""]",[1.0],"[""Cr"", ""Ti""]","[0.5, 0.5]","{""La"": 1.0, ""Ti"": 0.5, ""Cr"": 0.5, ""O"": 3.0}"
mp-1279644,La2TiCrO6,Cr-La-O-Ti,Cr-La-O-Ti,B,0,False,0.081038337666674,0.9685432834118468,0.970952595062125,0.0,0.005,0.5,1.36,0.61,3.0,3.5,"[""La""]",[1.0],"[""Cr"", ""Ti""]","[0.5, 0.5]","{""La"": 1.0, ""Ti"": 0.5, ""Cr"": 0.5, ""O"": 3.0}"
mp-1223350,La2GaFeO6,Fe-Ga-La-O,Fe-Ga-La-O,B,1,False,0.019171278321419,0.9543348244864894,0.96020404234926,0.0,0.0125,0.0,1.36,0.6325000000000001,3.0,3.0,"[""La""]",[1.0],"[""Fe"", ""Ga""]","[0.5, 0.5]","{""La"": 1.0, ""Ga"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1223050,La4Ga3FeO12,Fe-Ga-La-O,Fe-Ga-La-O,B,1,False,0.026121010232158,0.9661458990469658,0.963165806822885,0.0,0.0108253175473054,0.0,1.36,0.62625,3.0,3.0,"[""La""]",[1.0],"[""Fe"", ""Ga""]","[0.25, 0.75]","{""La"": 1.0, ""Ga"": 0.75, ""Fe"": 0.25, ""O"": 3.0}"
mp-1223233,La2VFeO6,Fe-La-O-V,Fe-La-O-V,B,1,False,0.0023092195,0.9543348244864894,0.9794804095733356,0.0,0.0524999999999999,1.0,1.36,0.5925,3.0,4.0,"[""La""]",[1.0],"[""Fe"", ""V""]","[0.5, 0.5]","{""La"": 1.0, ""V"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1651775,La2VFeO6,Fe-La-O-V,Fe-La-O-V,B,1,False,0.021312296000001,0.9543348244864894,0.9794804095733356,0.0,0.0524999999999999,1.0,1.36,0.5925,3.0,4.0,"[""La""]",[1.0],"[""Fe"", ""V""]","[0.5, 0.5]","{""La"": 1.0, ""V"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1223352,La2MnGaO6,Ga-La-Mn-O,Ga-La-Mn-O,B,0,False,0.097334189134352,0.9661458990469658,0.9881593499113271,0.0,0.0449999999999999,0.5,1.36,0.575,3.0,3.5,"[""La""]",[1.0],"[""Ga"", ""Mn""]","[0.5, 0.5]","{""La"": 1.0, ""Mn"": 0.5, ""Ga"": 0.5, ""O"": 3.0}"
mp-1223138,La2TiMnO6,La-Mn-O-Ti,La-Mn-O-Ti,B,1,False,0.024299401000009,1.011199334753819,0.9919261581066688,0.0,0.0374999999999999,1.0,1.36,0.5675,3.0,4.0,"[""La""]",[1.0],"[""Mn"", ""Ti""]","[0.5, 0.5]","{""La"": 1.0, ""Ti"": 0.5, ""Mn"": 0.5, ""O"": 3.0}"
mp-560369,La2MnVO6,La-Mn-O-V,La-Mn-O-V,B,1,False,0.048445869511915,1.011199334753819,1.0085864165761609,0.0,0.005,1.5,1.36,0.535,3.0,4.5,"[""La""]",[1.0],"[""Mn"", ""V""]","[0.5, 0.5]","{""La"": 1.0, ""Mn"": 0.5, ""V"": 0.5, ""O"": 3.0}"
mp-997599,Na8Ta7VO24,Na-O-Ta-V,Na-O-Ta-V,B,1,False,0.040066526437501,0.9670725095639544,0.9730347321876536,0.0,0.0330718913883073,0.0,1.39,0.6275000000000001,1.0,5.0,"[""Na""]",[1.0],"[""Ta"", ""V""]","[0.875, 0.125]","{""Na"": 1.0, ""Ta"": 0.875, ""V"": 0.125, ""O"": 3.0}"
mp-1220516,Nd2MnCrO6,Cr-Mn-Nd-O,Cr-Mn-Nd-O,B,1,False,0.020478805750002,0.9474879946420242,0.9679028183542095,0.0,0.0424999999999999,0.5,1.3,0.5725,3.0,3.5,"[""Nd""]",[1.0],"[""Cr"", ""Mn""]","[0.5, 0.5]","{""Nd"": 1.0, ""Mn"": 0.5, ""Cr"": 0.5, ""O"": 3.0}"
mp-1220545,Nd2MnFeO6,Fe-Mn-Nd-O,Fe-Mn-Nd-O,B,1,False,0.011050126500014,0.9335884152585224,0.9605978914232344,0.0,0.0574999999999999,0.5,1.3,0.5875,3.0,3.5,"[""Nd""]",[1.0],"[""Fe"", ""Mn""]","[0.5, 0.5]","{""Nd"": 1.0, ""Mn"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1220528,Nd2VFeO6,Fe-Nd-O-V,Fe-Nd-O-V,B,1,True,0.0,0.9335884152585224,0.9581873571913068,0.0,0.0524999999999999,1.0,1.3,0.5925,3.0,4.0,"[""Nd""]",[1.0],"[""Fe"", ""V""]","[0.5, 0.5]","{""Nd"": 1.0, ""V"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1220573,Nd2MnGaO6,Ga-Mn-Nd-O,Ga-Mn-Nd-O,B,1,False,0.028785043916707,0.9451427273285536,0.9666776249132548,0.0,0.0449999999999999,0.5,1.3,0.575,3.0,3.5,"[""Nd""]",[1.0],"[""Ga"", ""Mn""]","[0.5, 0.5]","{""Nd"": 1.0, ""Mn"": 0.5, ""Ga"": 0.5, ""O"": 3.0}"
mp-1219885,Pr2VFeO6,Fe-O-Pr-V,Fe-O-Pr-V,B,1,True,0.0,0.940503885001178,0.9652850413186496,0.0,0.0524999999999999,1.0,1.32,0.5925,3.0,4.0,"[""Pr""]",[1.0],"[""Fe"", ""V""]","[0.5, 0.5]","{""Pr"": 1.0, ""V"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1206057,Sr2NbAlO6,Al-Nb-O-Sr,Al-Nb-O-Sr,B,1,True,0.0,1.037820805462426,1.010406670978513,0.0,0.0524999999999999,0.0,1.44,0.5875,2.0,4.0,"[""Sr""]",[1.0],"[""Al"", ""Nb""]","[0.5, 0.5]","{""Sr"": 1.0, ""Nb"": 0.5, ""Al"": 0.5, ""O"": 3.0}"
mp-1147547,Sr2TaAlO6,Al-O-Sr-Ta,Al-O-Sr-Ta,B,0,False,0.051430603999998,1.037820805462426,1.010406670978513,0.0,0.0524999999999999,0.0,1.44,0.5875,2.0,4.0,"[""Sr""]",[1.0],"[""Al"", ""Ta""]","[0.5, 0.5]","{""Sr"": 1.0, ""Ta"": 0.5, ""Al"": 0.5, ""O"": 3.0}"
mp-1205594,Sr2TaAlO6,Al-O-Sr-Ta,Al-O-Sr-Ta,B,1,True,0.0,1.037820805462426,1.010406670978513,0.0,0.0524999999999999,0.0,1.44,0.5875,2.0,4.0,"[""Sr""]",[1.0],"[""Al"", ""Ta""]","[0.5, 0.5]","{""Sr"": 1.0, ""Ta"": 0.5, ""Al"": 0.5, ""O"": 3.0}"
mp-1095039,Sr2HfCrO6,Cr-Hf-O-Sr,Cr-Hf-O-Sr,B,1,False,0.033016028468754,0.9966170017716104,0.973664610215658,0.0,0.0474999999999999,0.5,1.44,0.6625,2.0,3.5,"[""Sr""]",[1.0],"[""Cr"", ""Hf""]","[0.5, 0.5]","{""Sr"": 1.0, ""Hf"": 0.5, ""Cr"": 0.5, ""O"": 3.0}"
mp-1218765,Sr2MnCrO6,Cr-Mn-O-Sr,Cr-Mn-O-Sr,B,0,False,0.061442956111123,0.9966170017716104,1.018090371898502,0.0,0.0424999999999999,0.5,1.44,0.5725,2.0,3.5,"[""Sr""]",[1.0],"[""Cr"", ""Mn""]","[0.5, 0.5]","{""Sr"": 1.0, ""Mn"": 0.5, ""Cr"": 0.5, ""O"": 3.0}"
mp-1205690,Sr2NbCrO6,Cr-Nb-O-Sr,Cr-Nb-O-Sr,B,1,True,0.0,0.9966170017716104,0.9904726306139556,0.0,0.0125,0.0,1.44,0.6275,2.0,4.0,"[""Sr""]",[1.0],"[""Cr"", ""Nb""]","[0.5, 0.5]","{""Sr"": 1.0, ""Nb"": 0.5, ""Cr"": 0.5, ""O"": 3.0}"
mp-1521920,Sr2CrSnO6,Cr-O-Sn-Sr,Cr-O-Sn-Sr,B,0,False,0.097284149083337,0.9966170017716104,0.9784084085601924,0.0,0.0374999999999999,0.5,1.44,0.6525,2.0,3.5,"[""Sr""]",[1.0],"[""Cr"", ""Sn""]","[0.5, 0.5]","{""Sr"": 1.0, ""Cr"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-31624,Sr2TaCrO6,Cr-O-Sr-Ta,Cr-O-Sr-Ta,B,1,False,0.00302460025,0.9966170017716104,0.9904726306139556,0.0,0.0125,0.0,1.44,0.6275,2.0,4.0,"[""Sr""]",[1.0],"[""Cr"", ""Ta""]","[0.5, 0.5]","{""Sr"": 1.0, ""Ta"": 0.5, ""Cr"": 0.5, ""O"": 3.0}"
