material_id,formula_pretty,chemsys_query,host_id,mix_site,label,is_stable,energy_above_hull,classical_t,wtf,sigma_A,sigma_B,delta_q,r_A_eff,r_B_eff,q_A_eff,q_B_eff,A_elements,A_amounts,B_elements,B_amounts,normalized_composition
mp-1080742,Sr2ZrCrO6,Cr-O-Sr-Zr,Cr-O-Sr-Zr,B,1,False,0.035371136968743,0.9966170017716104,0.9713099195017146,0.0,0.0524999999999999,0.5,1.44,0.6675,2.0,3.5,"[""Sr""]",[1.0],"[""Cr"", ""Zr""]","[0.5, 0.5]","{""Sr"": 1.0, ""Zr"": 0.5, ""Cr"": 0.5, ""O"": 3.0}"
mp-1078912,Sr2HfFeO6,Fe-Hf-O-Sr,Fe-Hf-O-Sr,B,1,False,0.042010477999998,0.9819967034571124,0.9666345408278196,0.0,0.0324999999999999,0.5,1.44,0.6775,2.0,3.5,"[""Sr""]",[1.0],"[""Fe"", ""Hf""]","[0.5, 0.5]","{""Sr"": 1.0, ""Hf"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1279561,Sr2HfFeO6,Fe-Hf-O-Sr,Fe-Hf-O-Sr,B,1,False,0.046882457999998,0.9819967034571124,0.9666345408278196,0.0,0.0324999999999999,0.5,1.44,0.6775,2.0,3.5,"[""Sr""]",[1.0],"[""Fe"", ""Hf""]","[0.5, 0.5]","{""Sr"": 1.0, ""Hf"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1076445,Sr8MnFe7O24,Fe-Mn-O-Sr,Fe-Mn-O-Sr,B,1,False,0.002760529562499,0.9819967034571124,0.9889483575597636,0.0,0.0380326750965534,0.875,1.44,0.6306250000000001,2.0,3.125,"[""Sr""]",[1.0],"[""Fe"", ""Mn""]","[0.875, 0.125]","{""Sr"": 1.0, ""Mn"": 0.125, ""Fe"": 0.875, ""O"": 3.0}"
mp-1218741,Sr2NbFeO6,Fe-Nb-O-Sr,Fe-Nb-O-Sr,B,1,True,0.0,0.9819967034571124,0.983198657806509,0.0,0.0025,0.0,1.44,0.6425000000000001,2.0,4.0,"[""Sr""]",[1.0],"[""Fe"", ""Nb""]","[0.5, 0.5]","{""Sr"": 1.0, ""Nb"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1218744,Sr2NbFeO6,Fe-Nb-O-Sr,Fe-Nb-O-Sr,B,1,False,0.028689800999998,0.9819967034571124,0.983198657806509,0.0,0.0025,0.0,1.44,0.6425000000000001,2.0,4.0,"[""Sr""]",[1.0],"[""Fe"", ""Nb""]","[0.5, 0.5]","{""Sr"": 1.0, ""Nb"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1218817,Sr2FeSnO6,Fe-O-Sn-Sr,Fe-O-Sn-Sr,B,0,False,0.054109509750002,0.9819967034571124,0.9713099195017146,0.0,0.0224999999999999,0.5,1.44,0.6675,2.0,3.5,"[""Sr""]",[1.0],"[""Fe"", ""Sn""]","[0.5, 0.5]","{""Sr"": 1.0, ""Fe"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-1218818,Sr2FeSnO6,Fe-O-Sn-Sr,Fe-O-Sn-Sr,B,1,False,0.04603863775,0.9819967034571124,0.9713099195017146,0.0,0.0224999999999999,0.5,1.44,0.6675,2.0,3.5,"[""Sr""]",[1.0],"[""Fe"", ""Sn""]","[0.5, 0.5]","{""Sr"": 1.0, ""Fe"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-1218821,Sr2FeSnO6,Fe-O-Sn-Sr,Fe-O-Sn-Sr,B,0,False,0.055020787749999,0.9819967034571124,0.9713099195017146,0.0,0.0224999999999999,0.5,1.44,0.6675,2.0,3.5,"[""Sr""]",[1.0],"[""Fe"", ""Sn""]","[0.5, 0.5]","{""Sr"": 1.0, ""Fe"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-1272721,Sr2FeSnO6,Fe-O-Sn-Sr,Fe-O-Sn-Sr,B,0,False,0.055667305750001,0.9819967034571124,0.9713099195017146,0.0,0.0224999999999999,0.5,1.44,0.6675,2.0,3.5,"[""Sr""]",[1.0],"[""Fe"", ""Sn""]","[0.5, 0.5]","{""Sr"": 1.0, ""Fe"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-1274243,Sr2FeSnO6,Fe-O-Sn-Sr,Fe-O-Sn-Sr,B,0,False,0.051598310750001,0.9819967034571124,0.9713099195017146,0.0,0.0224999999999999,0.5,1.44,0.6675,2.0,3.5,"[""Sr""]",[1.0],"[""Fe"", ""Sn""]","[0.5, 0.5]","{""Sr"": 1.0, ""Fe"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-1274766,Sr2FeSnO6,Fe-O-Sn-Sr,Fe-O-Sn-Sr,B,0,False,0.056670275750001,0.9819967034571124,0.9713099195017146,0.0,0.0224999999999999,0.5,1.44,0.6675,2.0,3.5,"[""Sr""]",[1.0],"[""Fe"", ""Sn""]","[0.5, 0.5]","{""Sr"": 1.0, ""Fe"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-1292799,Sr2FeSnO6,Fe-O-Sn-Sr,Fe-O-Sn-Sr,B,1,False,0.045939711000001,0.9819967034571124,0.9713099195017146,0.0,0.0224999999999999,0.5,1.44,0.6675,2.0,3.5,"[""Sr""]",[1.0],"[""Fe"", ""Sn""]","[0.5, 0.5]","{""Sr"": 1.0, ""Fe"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-1295905,Sr2FeSnO6,Fe-O-Sn-Sr,Fe-O-Sn-Sr,B,1,False,0.046059510750001,0.9819967034571124,0.9713099195017146,0.0,0.0224999999999999,0.5,1.44,0.6675,2.0,3.5,"[""Sr""]",[1.0],"[""Fe"", ""Sn""]","[0.5, 0.5]","{""Sr"": 1.0, ""Fe"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-1297347,Sr2FeSnO6,Fe-O-Sn-Sr,Fe-O-Sn-Sr,B,0,False,0.056923677500001,0.9819967034571124,0.9713099195017146,0.0,0.0224999999999999,0.5,1.44,0.6675,2.0,3.5,"[""Sr""]",[1.0],"[""Fe"", ""Sn""]","[0.5, 0.5]","{""Sr"": 1.0, ""Fe"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-2896279,Sr2FeSnO6,Fe-O-Sn-Sr,Fe-O-Sn-Sr,B,0,False,0.065674915749998,0.9819967034571124,0.9713099195017146,0.0,0.0224999999999999,0.5,1.44,0.6675,2.0,3.5,"[""Sr""]",[1.0],"[""Fe"", ""Sn""]","[0.5, 0.5]","{""Sr"": 1.0, ""Fe"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-1218705,Sr2TaFeO6,Fe-O-Sr-Ta,Fe-O-Sr-Ta,B,1,False,0.008194262499985,0.9819967034571124,0.983198657806509,0.0,0.0025,0.0,1.44,0.6425000000000001,2.0,4.0,"[""Sr""]",[1.0],"[""Fe"", ""Ta""]","[0.5, 0.5]","{""Sr"": 1.0, ""Ta"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-31760,Sr2TaFeO6,Fe-O-Sr-Ta,Fe-O-Sr-Ta,B,1,True,0.0,0.9819967034571124,0.983198657806509,0.0,0.0025,0.0,1.44,0.6425000000000001,2.0,4.0,"[""Sr""]",[1.0],"[""Fe"", ""Ta""]","[0.5, 0.5]","{""Sr"": 1.0, ""Ta"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1094048,Sr2TiFeO6,Fe-O-Sr-Ti,Fe-O-Sr-Ti,B,1,False,0.022026803999999,0.9819967034571124,0.9916954363307628,0.0,0.02,0.5,1.44,0.625,2.0,3.5,"[""Sr""]",[1.0],"[""Fe"", ""Ti""]","[0.5, 0.5]","{""Sr"": 1.0, ""Ti"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1218692,Sr2TiFeO6,Fe-O-Sr-Ti,Fe-O-Sr-Ti,B,1,False,0.006783151749999,0.9819967034571124,0.9916954363307628,0.0,0.02,0.5,1.44,0.625,2.0,3.5,"[""Sr""]",[1.0],"[""Fe"", ""Ti""]","[0.5, 0.5]","{""Sr"": 1.0, ""Ti"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1292063,Sr2TiFeO6,Fe-O-Sr-Ti,Fe-O-Sr-Ti,B,1,False,0.006864951,0.9819967034571124,0.9916954363307628,0.0,0.02,0.5,1.44,0.625,2.0,3.5,"[""Sr""]",[1.0],"[""Fe"", ""Ti""]","[0.5, 0.5]","{""Sr"": 1.0, ""Ti"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1218575,Sr5Ti4FeO15,Fe-O-Sr-Ti,Fe-O-Sr-Ti,B,1,False,0.0124987656,1.001587660134561,0.9976071825980104,0.0,0.016,0.1999999999999993,1.44,0.613,2.0,3.8,"[""Sr""]",[1.0],"[""Fe"", ""Ti""]","[0.2, 0.8]","{""Sr"": 1.0, ""Ti"": 0.8, ""Fe"": 0.2, ""O"": 3.0}"
mp-1520386,Sr2ZrFeO6,Fe-O-Sr-Zr,Fe-O-Sr-Zr,B,0,False,0.052490123749999,0.9819967034571124,0.9643136895893372,0.0,0.0374999999999999,0.5,1.44,0.6825,2.0,3.5,"[""Sr""]",[1.0],"[""Fe"", ""Zr""]","[0.5, 0.5]","{""Sr"": 1.0, ""Zr"": 0.5, ""Fe"": 0.5, ""O"": 3.0}"
mp-1205677,Sr2NbGaO6,Ga-Nb-O-Sr,Ga-Nb-O-Sr,B,1,False,0.008673644375006,0.9941501280048488,0.9892528367338892,0.0,0.01,0.0,1.44,0.63,2.0,4.0,"[""Sr""]",[1.0],"[""Ga"", ""Nb""]","[0.5, 0.5]","{""Sr"": 1.0, ""Nb"": 0.5, ""Ga"": 0.5, ""O"": 3.0}"
mp-1218739,Sr2NbGaO6,Ga-Nb-O-Sr,Ga-Nb-O-Sr,B,1,False,0.014333445375006,0.9941501280048488,0.9892528367338892,0.0,0.01,0.0,1.44,0.63,2.0,4.0,"[""Sr""]",[1.0],"[""Ga"", ""Nb""]","[0.5, 0.5]","{""Sr"": 1.0, ""Nb"": 0.5, ""Ga"": 0.5, ""O"": 3.0}"
mp-1518847,Sr2HfNbO6,Hf-Nb-O-Sr,Hf-Nb-O-Sr,B,0,False,0.058863881964306,0.9517456201752582,0.9677991607565276,0.0,0.0349999999999999,0.5,1.44,0.675,2.0,4.5,"[""Sr""]",[1.0],"[""Hf"", ""Nb""]","[0.5, 0.5]","{""Sr"": 1.0, ""Hf"": 0.5, ""Nb"": 0.5, ""O"": 3.0}"
mp-1520511,Sr2HfSnO6,Hf-O-Sn-Sr,Hf-O-Sn-Sr,B,1,False,0.018647883249999,0.9517456201752582,0.9562777421760928,0.0,0.01,0.0,1.44,0.7,2.0,4.0,"[""Sr""]",[1.0],"[""Hf"", ""Sn""]","[0.5, 0.5]","{""Sr"": 1.0, ""Hf"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-1218807,Sr2HfTiO6,Hf-O-Sr-Ti,Hf-O-Sr-Ti,B,1,False,0.018669173500002,0.9517456201752582,0.9760307453559148,0.0,0.0524999999999999,0.0,1.44,0.6575,2.0,4.0,"[""Sr""]",[1.0],"[""Hf"", ""Ti""]","[0.5, 0.5]","{""Sr"": 1.0, ""Hf"": 0.5, ""Ti"": 0.5, ""O"": 3.0}"
mp-1523046,Sr2HfTiO6,Hf-O-Sr-Ti,Hf-O-Sr-Ti,B,1,False,0.021714934500003,0.9517456201752582,0.9760307453559148,0.0,0.0524999999999999,0.0,1.44,0.6575,2.0,4.0,"[""Sr""]",[1.0],"[""Hf"", ""Ti""]","[0.5, 0.5]","{""Sr"": 1.0, ""Hf"": 0.5, ""Ti"": 0.5, ""O"": 3.0}"
mp-1218574,Sr4Hf3TiO12,Hf-O-Sr-Ti,Hf-O-Sr-Ti,B,1,False,0.015858196250004,0.9517456201752582,0.9637352170700876,0.0,0.045466333698683,0.0,1.44,0.68375,2.0,4.0,"[""Sr""]",[1.0],"[""Hf"", ""Ti""]","[0.75, 0.25]","{""Sr"": 1.0, ""Hf"": 0.75, ""Ti"": 0.25, ""O"": 3.0}"
mp-1218423,Sr4HfTi3O12,Hf-O-Sr-Ti,Hf-O-Sr-Ti,B,1,False,0.018961286250004,1.001587660134561,0.9886440657574376,0.0,0.045466333698683,0.0,1.44,0.63125,2.0,4.0,"[""Sr""]",[1.0],"[""Hf"", ""Ti""]","[0.25, 0.75]","{""Sr"": 1.0, ""Hf"": 0.25, ""Ti"": 0.75, ""O"": 3.0}"
mp-1518433,Sr2HfVO6,Hf-O-Sr-V,Hf-O-Sr-V,B,0,False,0.058042872930116,0.9517456201752582,0.9916954363307628,0.0,0.0849999999999999,0.5,1.44,0.625,2.0,4.5,"[""Sr""]",[1.0],"[""Hf"", ""V""]","[0.5, 0.5]","{""Sr"": 1.0, ""Hf"": 0.5, ""V"": 0.5, ""O"": 3.0}"
mp-1519753,Sr2HfZrO6,Hf-O-Sr-Zr,Hf-O-Sr-Zr,B,1,False,0.044067718249998,0.9517456201752582,0.949495630529454,0.0,0.005,0.0,1.44,0.715,2.0,4.0,"[""Sr""]",[1.0],"[""Hf"", ""Zr""]","[0.5, 0.5]","{""Sr"": 1.0, ""Hf"": 0.5, ""Zr"": 0.5, ""O"": 3.0}"
mp-1078887,Sr2MnNbO6,Mn-Nb-O-Sr,Mn-Nb-O-Sr,B,1,False,0.030933103000002,1.0405094603988574,1.0116792234608538,0.0,0.0549999999999999,0.5,1.44,0.585,2.0,4.5,"[""Sr""]",[1.0],"[""Mn"", ""Nb""]","[0.5, 0.5]","{""Sr"": 1.0, ""Mn"": 0.5, ""Nb"": 0.5, ""O"": 3.0}"
mp-1275358,Sr2MnNbO6,Mn-Nb-O-Sr,Mn-Nb-O-Sr,B,1,False,0.010372279750001,1.0405094603988574,1.0116792234608538,0.0,0.0549999999999999,0.5,1.44,0.585,2.0,4.5,"[""Sr""]",[1.0],"[""Mn"", ""Nb""]","[0.5, 0.5]","{""Sr"": 1.0, ""Mn"": 0.5, ""Nb"": 0.5, ""O"": 3.0}"
mp-1523324,Sr2MnSnO6,Mn-O-Sn-Sr,Mn-O-Sn-Sr,B,0,False,0.060910077999999,1.0405094603988574,0.9990961485421864,0.0,0.0799999999999999,0.0,1.44,0.61,2.0,4.0,"[""Sr""]",[1.0],"[""Mn"", ""Sn""]","[0.5, 0.5]","{""Sr"": 1.0, ""Mn"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-1218683,Sr2TaMnO6,Mn-O-Sr-Ta,Mn-O-Sr-Ta,B,1,False,0.02445548799997,1.0405094603988574,1.0116792234608538,0.0,0.0549999999999999,0.5,1.44,0.585,2.0,4.5,"[""Sr""]",[1.0],"[""Mn"", ""Ta""]","[0.5, 0.5]","{""Sr"": 1.0, ""Ta"": 0.5, ""Mn"": 0.5, ""O"": 3.0}"
mp-1272719,Sr2TaMnO6,Mn-O-Sr-Ta,Mn-O-Sr-Ta,B,1,False,0.001638150999969,1.0405094603988574,1.0116792234608538,0.0,0.0549999999999999,0.5,1.44,0.585,2.0,4.5,"[""Sr""]",[1.0],"[""Mn"", ""Ta""]","[0.5, 0.5]","{""Sr"": 1.0, ""Ta"": 0.5, ""Mn"": 0.5, ""O"": 3.0}"
mp-1284552,Sr2TaMnO6,Mn-O-Sr-Ta,Mn-O-Sr-Ta,B,1,True,0.0,1.0405094603988574,1.0116792234608538,0.0,0.0549999999999999,0.5,1.44,0.585,2.0,4.5,"[""Sr""]",[1.0],"[""Mn"", ""Ta""]","[0.5, 0.5]","{""Sr"": 1.0, ""Ta"": 0.5, ""Mn"": 0.5, ""O"": 3.0}"
mp-1099881,Sr2TiMnO6,Mn-O-Sr-Ti,Mn-O-Sr-Ti,B,1,False,0.014079654000001,1.0405094603988574,1.0206776409503404,0.0,0.0374999999999999,0.0,1.44,0.5675,2.0,4.0,"[""Sr""]",[1.0],"[""Mn"", ""Ti""]","[0.5, 0.5]","{""Sr"": 1.0, ""Ti"": 0.5, ""Mn"": 0.5, ""O"": 3.0}"
mp-1206645,Sr2TiMnO6,Mn-O-Sr-Ti,Mn-O-Sr-Ti,B,1,True,0.0,1.0405094603988574,1.0206776409503404,0.0,0.0374999999999999,0.0,1.44,0.5675,2.0,4.0,"[""Sr""]",[1.0],"[""Mn"", ""Ti""]","[0.5, 0.5]","{""Sr"": 1.0, ""Ti"": 0.5, ""Mn"": 0.5, ""O"": 3.0}"
mp-1218381,Sr2TiMnO6,Mn-O-Sr-Ti,Mn-O-Sr-Ti,B,1,False,0.00953809525,1.0405094603988574,1.0206776409503404,0.0,0.0374999999999999,0.0,1.44,0.5675,2.0,4.0,"[""Sr""]",[1.0],"[""Mn"", ""Ti""]","[0.5, 0.5]","{""Sr"": 1.0, ""Ti"": 0.5, ""Mn"": 0.5, ""O"": 3.0}"
mp-1218686,Sr2TiMnO6,Mn-O-Sr-Ti,Mn-O-Sr-Ti,B,1,False,2.561550000024226e-05,1.0405094603988574,1.0206776409503404,0.0,0.0374999999999999,0.0,1.44,0.5675,2.0,4.0,"[""Sr""]",[1.0],"[""Mn"", ""Ti""]","[0.5, 0.5]","{""Sr"": 1.0, ""Ti"": 0.5, ""Mn"": 0.5, ""O"": 3.0}"
mp-1218688,Sr2TiMnO6,Mn-O-Sr-Ti,Mn-O-Sr-Ti,B,1,False,0.018500588,1.0405094603988574,1.0206776409503404,0.0,0.0374999999999999,0.0,1.44,0.5675,2.0,4.0,"[""Sr""]",[1.0],"[""Mn"", ""Ti""]","[0.5, 0.5]","{""Sr"": 1.0, ""Ti"": 0.5, ""Mn"": 0.5, ""O"": 3.0}"
mp-1080730,Sr2ZrMnO6,Mn-O-Sr-Zr,Mn-O-Sr-Zr,B,1,False,0.004860288999999,1.0405094603988574,0.9916954363307628,0.0,0.0949999999999999,0.0,1.44,0.625,2.0,4.0,"[""Sr""]",[1.0],"[""Mn"", ""Zr""]","[0.5, 0.5]","{""Sr"": 1.0, ""Zr"": 0.5, ""Mn"": 0.5, ""O"": 3.0}"
mp-1208760,Sr2ScNbO6,Nb-O-Sc-Sr,Nb-O-Sc-Sr,B,1,True,0.0,0.9844035581224484,0.9597052609652544,0.0,0.0524999999999999,0.0,1.44,0.6925,2.0,4.0,"[""Sr""]",[1.0],"[""Nb"", ""Sc""]","[0.5, 0.5]","{""Sr"": 1.0, ""Sc"": 0.5, ""Nb"": 0.5, ""O"": 3.0}"
mp-1521167,Sr2NbSnO6,Nb-O-Sn-Sr,Nb-O-Sn-Sr,B,0,False,0.158613873312477,0.9844035581224484,0.9724858395011112,0.0,0.0249999999999999,0.5,1.44,0.665,2.0,4.5,"[""Sr""]",[1.0],"[""Nb"", ""Sn""]","[0.5, 0.5]","{""Sr"": 1.0, ""Nb"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-1521908,Sr2ZrNbO6,Nb-O-Sr-Zr,Nb-O-Sr-Zr,B,0,False,0.054186868214301,0.9844035581224484,0.9654727204662474,0.0,0.0399999999999999,0.5,1.44,0.6799999999999999,2.0,4.5,"[""Sr""]",[1.0],"[""Nb"", ""Zr""]","[0.5, 0.5]","{""Sr"": 1.0, ""Zr"": 0.5, ""Nb"": 0.5, ""O"": 3.0}"
mp-1208776,Sr2ScTaO6,O-Sc-Sr-Ta,O-Sc-Sr-Ta,B,1,True,0.0,0.9362159713612096,0.9597052609652544,0.0,0.0524999999999999,0.0,1.44,0.6925,2.0,4.0,"[""Sr""]",[1.0],"[""Sc"", ""Ta""]","[0.5, 0.5]","{""Sr"": 1.0, ""Sc"": 0.5, ""Ta"": 0.5, ""O"": 3.0}"
mp-1519075,Sr2TiSnO6,O-Sn-Sr-Ti,O-Sn-Sr-Ti,B,1,False,0.022482149749996,0.9608532337654522,0.980797684283172,0.0,0.0424999999999999,0.0,1.44,0.6475,2.0,4.0,"[""Sr""]",[1.0],"[""Sn"", ""Ti""]","[0.5, 0.5]","{""Sr"": 1.0, ""Ti"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-1519447,Sr2VSnO6,O-Sn-Sr-V,O-Sn-Sr-V,B,0,False,0.094397289124998,0.9608532337654522,0.9966170017716104,0.0,0.0749999999999999,0.5,1.44,0.615,2.0,4.5,"[""Sr""]",[1.0],"[""Sn"", ""V""]","[0.5, 0.5]","{""Sr"": 1.0, ""V"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-1522474,Sr2ZrSnO6,O-Sn-Sr-Zr,O-Sn-Sr-Zr,B,1,False,0.025015835500001,0.9608532337654522,0.9540062986079784,0.0,0.015,0.0,1.44,0.705,2.0,4.0,"[""Sr""]",[1.0],"[""Sn"", ""Zr""]","[0.5, 0.5]","{""Sr"": 1.0, ""Zr"": 0.5, ""Sn"": 0.5, ""O"": 3.0}"
mp-1205944,Sr2TaVO6,O-Sr-Ta-V,O-Sr-Ta-V,B,1,True,0.0,0.9844035581224484,1.0091373158642185,0.0,0.0499999999999999,1.0,1.44,0.5900000000000001,2.0,5.0,"[""Sr""]",[1.0],"[""Ta"", ""V""]","[0.5, 0.5]","{""Sr"": 1.0, ""Ta"": 0.5, ""V"": 0.5, ""O"": 3.0}"
mp-1218702,Sr2TaVO6,O-Sr-Ta-V,O-Sr-Ta-V,B,1,False,0.008539543499999,0.9844035581224484,1.0091373158642185,0.0,0.0499999999999999,1.0,1.44,0.5900000000000001,2.0,5.0,"[""Sr""]",[1.0],"[""Ta"", ""V""]","[0.5, 0.5]","{""Sr"": 1.0, ""Ta"": 0.5, ""V"": 0.5, ""O"": 3.0}"
mp-1205663,Sr2ZrTiO6,O-Sr-Ti-Zr,O-Sr-Ti-Zr,B,1,False,0.044961566749999,1.001587660134561,0.973664610215658,0.0,0.0574999999999999,0.0,1.44,0.6625,2.0,4.0,"[""Sr""]",[1.0],"[""Ti"", ""Zr""]","[0.5, 0.5]","{""Sr"": 1.0, ""Zr"": 0.5, ""Ti"": 0.5, ""O"": 3.0}"
mp-1518526,Sr2ZrTiO6,O-Sr-Ti-Zr,O-Sr-Ti-Zr,B,1,False,0.030162758749998,1.001587660134561,0.973664610215658,0.0,0.0574999999999999,0.0,1.44,0.6625,2.0,4.0,"[""Sr""]",[1.0],"[""Ti"", ""Zr""]","[0.5, 0.5]","{""Sr"": 1.0, ""Zr"": 0.5, ""Ti"": 0.5, ""O"": 3.0}"
mp-1218572,Sr4Zr3TiO12,O-Sr-Ti-Zr,O-Sr-Ti-Zr,B,1,False,0.015402569625001,0.947256254042356,0.9602789042772478,0.0,0.0497964607176052,0.0,1.44,0.69125,2.0,4.0,"[""Sr""]",[1.0],"[""Ti"", ""Zr""]","[0.25, 0.75]","{""Sr"": 1.0, ""Zr"": 0.75, ""Ti"": 0.25, ""O"": 3.0}"
mp-1218457,Sr4ZrTi3O12,O-Sr-Ti-Zr,O-Sr-Ti-Zr,B,1,False,0.036882372375,1.001587660134561,0.9874287688112084,0.0,0.0497964607176052,0.0,1.44,0.63375,2.0,4.0,"[""Sr""]",[1.0],"[""Ti"", ""Zr""]","[0.75, 0.25]","{""Sr"": 1.0, ""Zr"": 0.25, ""Ti"": 0.75, ""O"": 3.0}"
mp-1218479,Sr4ZrTi3O12,O-Sr-Ti-Zr,O-Sr-Ti-Zr,B,1,False,0.028167664375001,1.001587660134561,0.9874287688112084,0.0,0.0497964607176052,0.0,1.44,0.63375,2.0,4.0,"[""Sr""]",[1.0],"[""Ti"", ""Zr""]","[0.75, 0.25]","{""Sr"": 1.0, ""Zr"": 0.25, ""Ti"": 0.75, ""O"": 3.0}"
mp-1218504,Sr5ZrTi4O15,O-Sr-Ti-Zr,O-Sr-Ti-Zr,B,1,False,0.028726827499998,1.001587660134561,0.9902284312474332,0.0,0.046,0.0,1.44,0.628,2.0,4.0,"[""Sr""]",[1.0],"[""Ti"", ""Zr""]","[0.8, 0.2]","{""Sr"": 1.0, ""Zr"": 0.2, ""Ti"": 0.8, ""O"": 3.0}"
mp-1218512,Sr5ZrTi4O15,O-Sr-Ti-Zr,O-Sr-Ti-Zr,B,1,False,0.031181053899999,1.001587660134561,0.9902284312474332,0.0,0.046,0.0,1.44,0.628,2.0,4.0,"[""Sr""]",[1.0],"[""Ti"", ""Zr""]","[0.8, 0.2]","{""Sr"": 1.0, ""Zr"": 0.2, ""Ti"": 0.8, ""O"": 3.0}"
mp-1218534,Sr5ZrTi4O15,O-Sr-Ti-Zr,O-Sr-Ti-Zr,B,1,False,0.016785541099999,1.001587660134561,0.9902284312474332,0.0,0.046,0.0,1.44,0.628,2.0,4.0,"[""Sr""]",[1.0],"[""Ti"", ""Zr""]","[0.8, 0.2]","{""Sr"": 1.0, ""Zr"": 0.2, ""Ti"": 0.8, ""O"": 3.0}"
mp-1079272,Sr2ZrVO6,O-Sr-V-Zr,O-Sr-V-Zr,B,1,False,0.020152114180115,1.035146009572059,0.9892528367338892,0.0,0.0899999999999999,0.5,1.44,0.63,2.0,4.5,"[""Sr""]",[1.0],"[""V"", ""Zr""]","[0.5, 0.5]","{""Sr"": 1.0, ""Zr"": 0.5, ""V"": 0.5, ""O"": 3.0}"
mp-1272971,Sr2ZrVO6,O-Sr-V-Zr,O-Sr-V-Zr,B,1,False,0.008705506930116,1.035146009572059,0.9892528367338892,0.0,0.0899999999999999,0.5,1.44,0.63,2.0,4.5,"[""Sr""]",[1.0],"[""V"", ""Zr""]","[0.5, 0.5]","{""Sr"": 1.0, ""Zr"": 0.5, ""V"": 0.5, ""O"": 3.0}"
mp-1276679,Sr2ZrVO6,O-Sr-V-Zr,O-Sr-V-Zr,B,1,False,0.017182089680115,1.035146009572059,0.9892528367338892,0.0,0.0899999999999999,0.5,1.44,0.63,2.0,4.5,"[""Sr""]",[1.0],"[""V"", ""Zr""]","[0.5, 0.5]","{""Sr"": 1.0, ""Zr"": 0.5, ""V"": 0.5, ""O"": 3.0}"
